date,kah,mar_auto,mob_mar_aut,month
2012-08-28,0,130,0,201208
2012-08-29,0,154,0,201208
2012-08-30,0,123,0,201208
2012-08-31,0,116,0,201208
2012-09-01,0,41,0,201209
2012-09-02,0,62,0,201209
2012-09-03,0,85,0,201209
2012-09-04,0,175,0,201209
2012-09-05,0,133,0,201209
2012-09-06,0,157,0,201209
2012-09-07,0,144,0,201209
2012-09-08,0,57,0,201209
2012-09-09,0,55,0,201209
2012-09-10,0,146,0,201209
2012-09-11,0,152,0,201209
2012-09-12,0,207,0,201209
2012-09-13,0,178,0,201209
2012-09-14,0,110,0,201209
2012-09-15,0,32,0,201209
2012-09-16,0,54,0,201209
2012-09-17,0,130,0,201209
2012-09-18,0,132,0,201209
2012-09-19,0,193,0,201209
2012-09-20,0,142,0,201209
2012-09-21,0,115,0,201209
2012-09-22,0,50,0,201209
2012-09-23,0,47,0,201209
2012-09-24,0,185,0,201209
2012-09-25,0,139,0,201209
2012-09-26,0,139,0,201209
2012-09-27,0,143,0,201209
2012-09-28,0,102,0,201209
2012-09-29,0,51,0,201209
2012-09-30,0,60,0,201209
2012-09-31,0,0,0,201209
2012-10-01,0,154,0,201210
2012-10-02,0,192,0,201210
2012-10-03,0,175,0,201210
2012-10-04,0,131,0,201210
2012-10-05,0,130,0,201210
2012-10-06,0,44,0,201210
2012-10-07,0,71,0,201210
2012-10-08,0,187,0,201210
2012-10-09,0,154,0,201210
2012-10-10,0,154,0,201210
2012-10-11,0,237,0,201210
2012-10-12,0,117,0,201210
2012-10-13,0,55,0,201210
2012-10-14,0,85,0,201210
2012-10-15,0,187,0,201210
2012-10-16,0,305,0,201210
2012-10-17,0,321,0,201210
2012-10-18,0,177,0,201210
2012-10-19,0,156,0,201210
2012-10-20,0,64,0,201210
2012-10-21,0,63,0,201210
2012-10-22,0,138,0,201210
2012-10-23,0,193,0,201210
2012-10-24,0,241,0,201210
2012-10-25,0,267,0,201210
2012-10-26,0,232,0,201210
2012-10-27,0,55,0,201210
2012-10-28,0,58,0,201210
2012-10-29,0,160,0,201210
2012-10-30,0,274,0,201210
2012-10-31,0,286,0,201210
2012-11-01,0,197,0,201211
2012-11-02,0,242,0,201211
2012-11-03,0,51,0,201211
2012-11-04,0,74,0,201211
2012-11-05,0,185,0,201211
2012-11-06,0,212,0,201211
2012-11-07,0,169,0,201211
2012-11-08,0,298,0,201211
2012-11-09,0,137,0,201211
2012-11-10,0,53,0,201211
2012-11-11,0,79,0,201211
2012-11-12,0,165,0,201211
2012-11-13,0,160,0,201211
2012-11-14,0,175,0,201211
2012-11-15,0,176,0,201211
2012-11-16,0,258,0,201211
2012-11-17,0,49,0,201211
2012-11-18,0,61,0,201211
2012-11-19,0,168,0,201211
2012-11-20,0,199,0,201211
2012-11-21,0,167,0,201211
2012-11-22,0,113,0,201211
2012-11-23,0,104,0,201211
2012-11-24,0,110,0,201211
2012-11-25,0,78,0,201211
2012-11-26,0,196,0,201211
2012-11-27,0,206,0,201211
2012-11-28,0,208,0,201211
2012-11-29,0,198,0,201211
2012-11-30,0,155,0,201211
2012-11-31,0,0,0,201211
2012-12-01,0,65,0,201212
2012-12-02,0,101,0,201212
2012-12-03,0,152,0,201212
2012-12-04,0,162,0,201212
2012-12-05,0,217,0,201212
2012-12-06,0,227,0,201212
2012-12-07,0,162,0,201212
2012-12-08,0,68,0,201212
2012-12-09,0,74,0,201212
2012-12-10,0,197,0,201212
2012-12-11,0,188,0,201212
2012-12-12,0,151,0,201212
2012-12-13,0,188,0,201212
2012-12-14,0,147,0,201212
2012-12-15,0,45,0,201212
2012-12-16,0,88,0,201212
2012-12-17,0,147,0,201212
2012-12-18,0,184,0,201212
2012-12-19,0,164,0,201212
2012-12-20,0,149,0,201212
2012-12-21,0,114,0,201212
2012-12-22,0,55,0,201212
2012-12-23,0,67,0,201212
2012-12-24,0,48,0,201212
2012-12-25,0,33,0,201212
2012-12-26,0,79,0,201212
2012-12-27,0,119,0,201212
2012-12-28,0,108,0,201212
2012-12-29,0,69,0,201212
2012-12-30,0,67,0,201212
2012-12-31,0,69,0,201212
2013-01-01,0,52,0,201301
2013-01-02,0,151,0,201301
2013-01-03,0,160,0,201301
2013-01-04,0,141,0,201301
2013-01-05,0,66,0,201301
2013-01-06,0,89,0,201301
2013-01-07,0,189,0,201301
2013-01-08,0,420,0,201301
2013-01-09,0,228,0,201301
2013-01-10,0,226,0,201301
2013-01-11,0,173,0,201301
2013-01-12,0,75,0,201301
2013-01-13,0,120,0,201301
2013-01-14,0,256,0,201301
2013-01-15,0,231,0,201301
2013-01-16,0,283,0,201301
2013-01-17,0,305,0,201301
2013-01-18,0,198,0,201301
2013-01-19,0,81,0,201301
2013-01-20,0,101,0,201301
2013-01-21,0,302,0,201301
2013-01-22,0,286,0,201301
2013-01-23,0,307,0,201301
2013-01-24,0,269,0,201301
2013-01-25,0,242,0,201301
2013-01-26,0,92,0,201301
2013-01-27,0,95,0,201301
2013-01-28,0,243,0,201301
2013-01-29,0,268,0,201301
2013-01-30,0,310,0,201301
2013-01-31,0,274,0,201301
2013-02-01,0,265,0,201302
2013-02-02,0,74,0,201302
2013-02-03,0,118,0,201302
2013-02-04,0,241,0,201302
2013-02-05,0,260,0,201302
2013-02-06,0,285,0,201302
2013-02-07,0,289,0,201302
2013-02-08,0,298,0,201302
2013-02-09,0,100,0,201302
2013-02-10,0,126,0,201302
2013-02-11,0,269,0,201302
2013-02-12,0,359,0,201302
2013-02-13,0,349,0,201302
2013-02-14,0,393,0,201302
2013-02-15,0,302,0,201302
2013-02-16,0,133,0,201302
2013-02-17,0,115,0,201302
2013-02-18,0,265,0,201302
2013-02-19,0,321,0,201302
2013-02-20,0,370,0,201302
2013-02-21,0,292,0,201302
2013-02-22,0,298,0,201302
2013-02-23,0,107,0,201302
2013-02-24,0,117,0,201302
2013-02-25,0,353,0,201302
2013-02-26,0,355,0,201302
2013-02-27,0,266,0,201302
2013-02-28,0,334,0,201302
2013-02-29,0,0,0,201302
2013-02-30,0,0,0,201302
2013-02-31,0,0,0,201302
2013-03-01,0,303,0,201303
2013-03-02,0,128,0,201303
2013-03-03,0,97,0,201303
2013-03-04,0,302,0,201303
2013-03-05,0,377,0,201303
2013-03-06,0,360,0,201303
2013-03-07,0,327,0,201303
2013-03-08,0,290,0,201303
2013-03-09,0,153,0,201303
2013-03-10,0,136,0,201303
2013-03-11,0,306,0,201303
2013-03-12,0,320,0,201303
2013-03-13,0,290,0,201303
2013-03-14,0,304,0,201303
2013-03-15,0,280,0,201303
2013-03-16,0,114,0,201303
2013-03-17,0,109,0,201303
2013-03-18,0,335,0,201303
2013-03-19,0,382,0,201303
2013-03-20,0,460,0,201303
2013-03-21,0,273,0,201303
2013-03-22,0,314,0,201303
2013-03-23,0,117,0,201303
2013-03-24,0,99,0,201303
2013-03-25,0,310,0,201303
2013-03-26,0,380,0,201303
2013-03-27,0,365,0,201303
2013-03-28,0,313,0,201303
2013-03-29,0,247,0,201303
2013-03-30,0,105,0,201303
2013-03-31,0,105,0,201303
2013-04-01,0,275,0,201304
2013-04-02,0,370,0,201304
2013-04-03,0,366,0,201304
2013-04-04,0,388,0,201304
2013-04-05,0,307,0,201304
2013-04-06,0,101,0,201304
2013-04-07,0,161,0,201304
2013-04-08,0,345,0,201304
2013-04-09,0,311,0,201304
2013-04-10,0,318,0,201304
2013-04-11,0,309,0,201304
2013-04-12,0,309,0,201304
2013-04-13,0,134,0,201304
2013-04-14,0,148,0,201304
2013-04-15,0,330,0,201304
2013-04-16,0,364,0,201304
2013-04-17,0,311,0,201304
2013-04-18,0,318,0,201304
2013-04-19,0,267,0,201304
2013-04-20,0,84,0,201304
2013-04-21,0,85,0,201304
2013-04-22,0,335,0,201304
2013-04-23,0,265,0,201304
2013-04-24,0,348,0,201304
2013-04-25,0,311,0,201304
2013-04-26,0,298,0,201304
2013-04-27,0,99,0,201304
2013-04-28,0,97,0,201304
2013-04-29,0,315,0,201304
2013-04-30,0,304,0,201304
2013-04-31,0,0,0,201304
2013-05-01,0,277,0,201305
2013-05-02,0,285,0,201305
2013-05-03,0,283,0,201305
2013-05-04,0,103,0,201305
2013-05-05,0,98,0,201305
2013-05-06,0,288,0,201305
2013-05-07,0,278,0,201305
2013-05-08,0,323,0,201305
2013-05-09,0,269,0,201305
2013-05-10,0,290,0,201305
2013-05-11,0,117,0,201305
2013-05-12,0,101,0,201305
2013-05-13,0,297,0,201305
2013-05-14,0,303,0,201305
2013-05-15,0,298,0,201305
2013-05-16,0,347,0,201305
2013-05-17,0,316,0,201305
2013-05-18,0,99,0,201305
2013-05-19,0,96,0,201305
2013-05-20,0,296,0,201305
2013-05-21,0,382,0,201305
2013-05-22,0,338,0,201305
2013-05-23,0,266,0,201305
2013-05-24,0,329,0,201305
2013-05-25,0,107,0,201305
2013-05-26,0,72,0,201305
2013-05-27,0,240,0,201305
2013-05-28,0,305,0,201305
2013-05-29,0,325,0,201305
2013-05-30,0,328,0,201305
2013-05-31,0,290,0,201305
2013-06-01,0,88,0,201306
2013-06-02,0,104,0,201306
2013-06-03,0,296,0,201306
2013-06-04,0,351,0,201306
2013-06-05,0,357,0,201306
2013-06-06,0,308,0,201306
2013-06-07,0,291,0,201306
2013-06-08,0,109,0,201306
2013-06-09,0,103,0,201306
2013-06-10,0,304,0,201306
2013-06-11,0,354,0,201306
2013-06-12,0,330,0,201306
2013-06-13,0,300,0,201306
2013-06-14,0,289,0,201306
2013-06-15,0,82,0,201306
2013-06-16,0,100,0,201306
2013-06-17,0,327,0,201306
2013-06-18,0,335,0,201306
2013-06-19,0,450,0,201306
2013-06-20,0,294,0,201306
2013-06-21,0,383,0,201306
2013-06-22,0,83,0,201306
2013-06-23,0,99,0,201306
2013-06-24,0,271,0,201306
2013-06-25,0,445,0,201306
2013-06-26,0,297,0,201306
2013-06-27,0,300,0,201306
2013-06-28,0,225,0,201306
2013-06-29,0,228,0,201306
2013-06-30,0,198,0,201306
2013-06-31,0,0,0,201306
2013-07-01,0,365,0,201307
2013-07-02,0,397,0,201307
2013-07-03,0,269,0,201307
2013-07-04,0,254,0,201307
2013-07-05,0,169,0,201307
2013-07-06,0,90,0,201307
2013-07-07,0,111,0,201307
2013-07-08,0,307,0,201307
2013-07-09,0,367,0,201307
2013-07-10,0,311,0,201307
2013-07-11,0,333,0,201307
2013-07-12,0,251,0,201307
2013-07-13,0,94,0,201307
2013-07-14,0,87,0,201307
2013-07-15,0,335,0,201307
2013-07-16,0,321,0,201307
2013-07-17,0,290,0,201307
2013-07-18,0,311,0,201307
2013-07-19,0,263,0,201307
2013-07-20,0,126,0,201307
2013-07-21,0,117,0,201307
2013-07-22,0,305,0,201307
2013-07-23,0,0,0,201307
2013-07-24,0,146,0,201307
2013-07-25,0,231,0,201307
2013-07-26,0,246,0,201307
2013-07-27,0,110,0,201307
2013-07-28,0,96,0,201307
2013-07-29,0,242,0,201307
2013-07-30,0,272,0,201307
2013-07-31,0,260,0,201307
2013-08-01,0,265,0,201308
2013-08-02,0,234,0,201308
2013-08-03,0,87,0,201308
2013-08-04,0,66,0,201308
2013-08-05,0,233,0,201308
2013-08-06,0,288,0,201308
2013-08-07,0,291,0,201308
2013-08-08,0,246,0,201308
2013-08-09,0,233,0,201308
2013-08-10,0,80,0,201308
2013-08-11,0,95,0,201308
2013-08-12,0,322,0,201308
2013-08-13,0,292,0,201308
2013-08-14,0,296,0,201308
2013-08-15,0,309,0,201308
2013-08-16,0,326,0,201308
2013-08-17,0,72,0,201308
2013-08-18,0,93,0,201308
2013-08-19,0,263,0,201308
2013-08-20,0,246,0,201308
2013-08-21,0,250,0,201308
2013-08-22,0,265,0,201308
2013-08-23,0,229,0,201308
2013-08-24,0,116,0,201308
2013-08-25,0,80,0,201308
2013-08-26,0,218,0,201308
2013-08-27,0,248,0,201308
2013-08-28,0,247,0,201308
2013-08-29,0,261,0,201308
2013-08-30,0,227,0,201308
2013-08-31,0,65,0,201308
2013-09-01,0,73,0,201309
2013-09-02,0,242,0,201309
2013-09-03,0,221,0,201309
2013-09-04,0,225,0,201309
2013-09-05,0,261,0,201309
2013-09-06,0,214,0,201309
2013-09-07,0,88,0,201309
2013-09-08,0,92,0,201309
2013-09-09,0,251,0,201309
2013-09-10,0,769,0,201309
2013-09-11,0,297,0,201309
2013-09-12,0,290,0,201309
2013-09-13,0,259,0,201309
2013-09-14,0,87,0,201309
2013-09-15,0,106,0,201309
2013-09-16,0,406,0,201309
2013-09-17,0,235,0,201309
2013-09-18,0,256,0,201309
2013-09-19,0,297,0,201309
2013-09-20,0,233,0,201309
2013-09-21,0,77,0,201309
2013-09-22,0,96,0,201309
2013-09-23,0,244,0,201309
2013-09-24,0,236,0,201309
2013-09-25,0,239,0,201309
2013-09-26,0,255,0,201309
2013-09-27,0,271,0,201309
2013-09-28,0,96,0,201309
2013-09-29,0,88,0,201309
2013-09-30,0,252,0,201309
2013-09-31,0,0,0,201309
2013-10-01,0,262,0,201310
2013-10-02,0,305,0,201310
2013-10-03,0,313,0,201310
2013-10-04,0,272,0,201310
2013-10-05,0,96,0,201310
2013-10-06,0,86,0,201310
2013-10-07,0,256,0,201310
2013-10-08,0,336,0,201310
2013-10-09,0,262,0,201310
2013-10-10,0,285,0,201310
2013-10-11,0,253,0,201310
2013-10-12,0,74,0,201310
2013-10-13,0,91,0,201310
2013-10-14,0,266,0,201310
2013-10-15,0,288,0,201310
2013-10-16,0,306,0,201310
2013-10-17,0,314,0,201310
2013-10-18,0,223,0,201310
2013-10-19,0,121,0,201310
2013-10-20,0,112,0,201310
2013-10-21,0,327,0,201310
2013-10-22,0,299,0,201310
2013-10-23,0,294,0,201310
2013-10-24,0,316,0,201310
2013-10-25,0,293,0,201310
2013-10-26,0,93,0,201310
2013-10-27,0,138,0,201310
2013-10-28,0,276,0,201310
2013-10-29,0,311,0,201310
2013-10-30,0,296,0,201310
2013-10-31,0,263,0,201310
2013-11-01,0,174,0,201311
2013-11-02,0,102,0,201311
2013-11-03,0,107,0,201311
2013-11-04,0,301,0,201311
2013-11-05,0,330,0,201311
2013-11-06,0,294,0,201311
2013-11-07,0,292,0,201311
2013-11-08,0,259,0,201311
2013-11-09,0,107,0,201311
2013-11-10,0,105,0,201311
2013-11-11,0,261,0,201311
2013-11-12,0,309,0,201311
2013-11-13,0,323,0,201311
2013-11-14,0,291,0,201311
2013-11-15,0,287,0,201311
2013-11-16,0,97,0,201311
2013-11-17,0,104,0,201311
2013-11-18,0,320,0,201311
2013-11-19,0,278,0,201311
2013-11-20,0,282,0,201311
2013-11-21,0,286,0,201311
2013-11-22,0,260,0,201311
2013-11-23,0,93,0,201311
2013-11-24,0,102,0,201311
2013-11-25,0,271,0,201311
2013-11-26,0,303,0,201311
2013-11-27,0,247,0,201311
2013-11-28,0,208,0,201311
2013-11-29,0,193,0,201311
2013-11-30,0,112,0,201311
2013-11-31,0,0,0,201311
2013-12-01,0,109,0,201312
2013-12-02,0,289,0,201312
2013-12-03,0,259,0,201312
2013-12-04,0,323,0,201312
2013-12-05,0,339,0,201312
2013-12-06,0,285,0,201312
2013-12-07,0,117,0,201312
2013-12-08,0,111,0,201312
2013-12-09,0,331,0,201312
2013-12-10,0,314,0,201312
2013-12-11,0,265,0,201312
2013-12-12,0,192,0,201312
2013-12-13,0,162,0,201312
2013-12-14,0,76,0,201312
2013-12-15,0,90,0,201312
2013-12-16,0,215,0,201312
2013-12-17,0,254,0,201312
2013-12-18,0,203,0,201312
2013-12-19,0,188,0,201312
2013-12-20,0,140,0,201312
2013-12-21,0,88,0,201312
2013-12-22,0,81,0,201312
2013-12-23,0,126,0,201312
2013-12-24,0,123,0,201312
2013-12-25,0,64,0,201312
2013-12-26,0,95,0,201312
2013-12-27,0,181,0,201312
2013-12-28,0,88,0,201312
2013-12-29,0,92,0,201312
2013-12-30,0,105,0,201312
2013-12-31,0,77,0,201312
2014-01-01,0,33,0,201401
2014-01-02,0,64,0,201401
2014-01-03,0,72,0,201401
2014-01-04,0,29,0,201401
2014-01-05,0,3,0,201401
2014-01-06,0,0,0,201401
2014-01-07,0,66,0,201401
2014-01-08,0,62,0,201401
2014-01-09,0,75,0,201401
2014-01-10,0,62,0,201401
2014-01-11,0,24,0,201401
2014-01-12,0,12,0,201401
2014-01-13,0,47,0,201401
2014-01-14,0,63,0,201401
2014-01-15,0,49,0,201401
2014-01-16,0,51,0,201401
2014-01-17,0,55,0,201401
2014-01-18,0,28,0,201401
2014-01-19,0,27,0,201401
2014-01-20,0,32,0,201401
2014-01-21,0,51,0,201401
2014-01-22,0,39,0,201401
2014-01-23,0,45,0,201401
2014-01-24,0,45,0,201401
2014-01-25,0,28,0,201401
2014-01-26,0,22,0,201401
2014-01-27,0,50,0,201401
2014-01-28,0,54,0,201401
2014-01-29,0,54,0,201401
2014-01-30,0,47,0,201401
2014-01-31,0,35,0,201401
2014-02-01,0,15,0,201402
2014-02-02,0,42,0,201402
2014-02-03,0,53,0,201402
2014-02-04,0,55,0,201402
2014-02-05,0,55,0,201402
2014-02-06,0,46,0,201402
2014-02-07,0,37,0,201402
2014-02-08,0,40,0,201402
2014-02-09,0,23,0,201402
2014-02-10,0,48,0,201402
2014-02-11,0,40,0,201402
2014-02-12,0,47,0,201402
2014-02-13,0,36,0,201402
2014-02-14,0,110,0,201402
2014-02-15,0,111,0,201402
2014-02-16,0,105,0,201402
2014-02-17,0,223,0,201402
2014-02-18,0,260,0,201402
2014-02-19,0,335,0,201402
2014-02-20,0,301,0,201402
2014-02-21,0,245,0,201402
2014-02-22,0,170,0,201402
2014-02-23,0,126,0,201402
2014-02-24,0,310,0,201402
2014-02-25,0,305,0,201402
2014-02-26,0,326,0,201402
2014-02-27,0,297,0,201402
2014-02-28,0,227,0,201402
2014-02-29,0,0,0,201402
2014-02-30,0,0,0,201402
2014-02-31,0,0,0,201402
2014-03-01,0,124,0,201403
2014-03-02,0,97,0,201403
2014-03-03,0,419,0,201403
2014-03-04,0,548,0,201403
2014-03-05,0,355,0,201403
2014-03-06,0,266,0,201403
2014-03-07,0,385,0,201403
2014-03-08,0,186,0,201403
2014-03-09,0,286,0,201403
2014-03-10,0,405,0,201403
2014-03-11,0,318,0,201403
2014-03-12,0,309,0,201403
2014-03-13,0,254,0,201403
2014-03-14,0,218,0,201403
2014-03-15,0,135,0,201403
2014-03-16,0,144,0,201403
2014-03-17,0,339,0,201403
2014-03-18,0,312,0,201403
2014-03-19,0,267,0,201403
2014-03-20,0,271,0,201403
2014-03-21,0,212,0,201403
2014-03-22,0,86,0,201403
2014-03-23,0,106,0,201403
2014-03-24,0,214,0,201403
2014-03-25,0,293,0,201403
2014-03-26,0,274,0,201403
2014-03-27,0,272,0,201403
2014-03-28,0,240,0,201403
2014-03-29,0,129,0,201403
2014-03-30,0,155,0,201403
2014-03-31,0,280,0,201403
2014-04-01,0,301,0,201404
2014-04-02,0,278,0,201404
2014-04-03,0,309,0,201404
2014-04-04,0,326,0,201404
2014-04-05,0,118,0,201404
2014-04-06,0,184,0,201404
2014-04-07,0,287,0,201404
2014-04-08,0,263,0,201404
2014-04-09,0,318,0,201404
2014-04-10,0,305,0,201404
2014-04-11,0,280,0,201404
