date,kah,mar_auto,mob_mar_aut,month
2014-04-12,0,116,0,201404
2014-04-13,0,125,0,201404
2014-04-14,0,280,0,201404
2014-04-15,0,339,0,201404
2014-04-16,0,325,0,201404
2014-04-17,0,273,0,201404
2014-04-18,0,194,0,201404
2014-04-19,0,102,0,201404
2014-04-20,0,134,0,201404
2014-04-21,0,247,0,201404
2014-04-22,0,297,0,201404
2014-04-23,0,339,0,201404
2014-04-24,0,351,0,201404
2014-04-25,0,286,0,201404
2014-04-26,0,123,0,201404
2014-04-27,0,155,0,201404
2014-04-28,0,302,0,201404
2014-04-29,0,324,0,201404
2014-04-30,0,279,0,201404
2014-04-31,0,0,0,201404
2014-05-01,0,220,0,201405
2014-05-02,0,227,0,201405
2014-05-03,0,197,0,201405
2014-05-04,0,104,0,201405
2014-05-05,0,297,0,201405
2014-05-06,0,307,0,201405
2014-05-07,0,291,0,201405
2014-05-08,0,321,0,201405
2014-05-09,0,214,0,201405
2014-05-10,0,128,0,201405
2014-05-11,0,135,0,201405
2014-05-12,0,326,0,201405
2014-05-13,0,302,0,201405
2014-05-14,0,275,0,201405
2014-05-15,0,277,0,201405
2014-05-16,0,195,0,201405
2014-05-17,0,70,0,201405
2014-05-18,0,102,0,201405
2014-05-19,0,281,0,201405
2014-05-20,0,277,0,201405
2014-05-21,0,287,0,201405
2014-05-22,0,241,0,201405
2014-05-23,0,217,0,201405
2014-05-24,0,115,0,201405
2014-05-25,0,104,0,201405
2014-05-26,0,210,0,201405
2014-05-27,0,282,0,201405
2014-05-28,0,270,0,201405
2014-05-29,0,280,0,201405
2014-05-30,0,231,0,201405
2014-05-31,0,110,0,201405
2014-06-01,0,108,0,201406
2014-06-02,0,245,0,201406
2014-06-03,0,337,0,201406
2014-06-04,0,278,0,201406
2014-06-05,0,257,0,201406
2014-06-06,0,239,0,201406
2014-06-07,0,114,0,201406
2014-06-08,0,98,0,201406
2014-06-09,0,231,0,201406
2014-06-10,0,251,0,201406
2014-06-11,0,227,0,201406
2014-06-12,0,299,0,201406
2014-06-13,0,210,0,201406
2014-06-14,0,173,0,201406
2014-06-15,0,96,0,201406
2014-06-16,0,260,0,201406
2014-06-17,0,288,0,201406
2014-06-18,0,270,0,201406
2014-06-19,0,335,0,201406
2014-06-20,0,272,0,201406
2014-06-21,0,140,0,201406
2014-06-22,0,109,0,201406
2014-06-23,0,288,0,201406
2014-06-24,0,298,0,201406
2014-06-25,0,309,0,201406
2014-06-26,0,310,0,201406
2014-06-27,0,231,0,201406
2014-06-28,0,89,0,201406
2014-06-29,0,104,0,201406
2014-06-30,0,253,0,201406
2014-06-31,0,0,0,201406
2014-07-01,0,247,0,201407
2014-07-02,0,196,0,201407
2014-07-03,0,297,0,201407
2014-07-04,0,143,0,201407
2014-07-05,0,81,0,201407
2014-07-06,0,129,0,201407
2014-07-07,0,293,0,201407
2014-07-08,0,298,0,201407
2014-07-09,0,246,0,201407
2014-07-10,0,264,0,201407
2014-07-11,0,215,0,201407
2014-07-12,0,82,0,201407
2014-07-13,0,75,0,201407
2014-07-14,0,276,0,201407
2014-07-15,0,323,0,201407
2014-07-16,0,270,0,201407
2014-07-17,0,283,0,201407
2014-07-18,0,218,0,201407
2014-07-19,0,106,0,201407
2014-07-20,0,92,0,201407
2014-07-21,0,268,0,201407
2014-07-22,0,337,0,201407
2014-07-23,0,236,0,201407
2014-07-24,0,245,0,201407
2014-07-25,0,209,0,201407
2014-07-26,0,101,0,201407
2014-07-27,0,89,0,201407
2014-07-28,0,223,0,201407
2014-07-29,0,246,0,201407
2014-07-30,0,241,0,201407
2014-07-31,0,270,0,201407
2014-08-01,0,187,0,201408
2014-08-02,0,113,0,201408
2014-08-03,0,91,0,201408
2014-08-04,0,245,0,201408
2014-08-05,0,250,0,201408
2014-08-06,0,222,0,201408
2014-08-07,0,231,0,201408
2014-08-08,0,202,0,201408
2014-08-09,0,96,0,201408
2014-08-10,0,117,0,201408
2014-08-11,0,261,0,201408
2014-08-12,0,251,0,201408
2014-08-13,0,247,0,201408
2014-08-14,0,232,0,201408
2014-08-15,0,187,0,201408
2014-08-16,0,89,0,201408
2014-08-17,0,92,0,201408
2014-08-18,0,220,0,201408
2014-08-19,0,254,0,201408
2014-08-20,0,246,0,201408
2014-08-21,0,230,0,201408
2014-08-22,0,205,0,201408
2014-08-23,0,70,0,201408
2014-08-24,0,93,0,201408
2014-08-25,0,247,0,201408
2014-08-26,0,232,0,201408
2014-08-27,0,193,0,201408
2014-08-28,0,0,0,201408
2014-08-29,0,184,0,201408
2014-08-30,0,92,0,201408
2014-08-31,0,90,0,201408
2014-09-01,0,168,0,201409
2014-09-02,0,271,0,201409
2014-09-03,0,304,0,201409
2014-09-04,0,247,0,201409
2014-09-05,0,183,0,201409
2014-09-06,0,99,0,201409
2014-09-07,0,88,0,201409
2014-09-08,0,245,0,201409
2014-09-09,0,278,0,201409
2014-09-10,0,288,0,201409
2014-09-11,0,315,0,201409
2014-09-12,0,208,0,201409
2014-09-13,0,75,0,201409
2014-09-14,0,105,0,201409
2014-09-15,0,282,0,201409
2014-09-16,0,236,0,201409
2014-09-17,0,280,0,201409
2014-09-18,0,274,0,201409
2014-09-19,0,204,0,201409
2014-09-20,0,107,0,201409
2014-09-21,0,124,0,201409
2014-09-22,0,248,0,201409
2014-09-23,0,264,0,201409
2014-09-24,0,304,0,201409
2014-09-25,0,324,0,201409
2014-09-26,0,255,0,201409
2014-09-27,0,97,0,201409
2014-09-28,0,118,0,201409
2014-09-29,0,277,0,201409
2014-09-30,0,292,0,201409
2014-09-31,0,0,0,201409
2014-10-01,0,285,0,201410
2014-10-02,0,209,0,201410
2014-10-03,0,197,0,201410
2014-10-04,0,86,0,201410
2014-10-05,0,95,0,201410
2014-10-06,0,243,0,201410
2014-10-07,0,406,0,201410
2014-10-08,0,251,0,201410
2014-10-09,0,277,0,201410
2014-10-10,0,216,0,201410
2014-10-11,0,100,0,201410
2014-10-12,0,95,0,201410
2014-10-13,0,300,0,201410
2014-10-14,0,308,0,201410
2014-10-15,0,279,0,201410
2014-10-16,0,254,0,201410
2014-10-17,0,211,0,201410
2014-10-18,0,115,0,201410
2014-10-19,0,121,0,201410
2014-10-20,0,255,0,201410
2014-10-21,0,268,0,201410
2014-10-22,0,257,0,201410
2014-10-23,0,243,0,201410
2014-10-24,0,231,0,201410
2014-10-25,0,89,0,201410
2014-10-26,0,120,0,201410
2014-10-27,0,331,0,201410
2014-10-28,0,303,0,201410
2014-10-29,0,252,0,201410
2014-10-30,0,235,0,201410
2014-10-31,0,204,0,201410
2014-11-01,0,92,0,201411
2014-11-02,0,105,0,201411
2014-11-03,0,259,0,201411
2014-11-04,0,269,0,201411
2014-11-05,0,272,0,201411
2014-11-06,0,236,0,201411
2014-11-07,0,262,0,201411
2014-11-08,0,121,0,201411
2014-11-09,0,131,0,201411
2014-11-10,0,262,0,201411
2014-11-11,0,274,0,201411
2014-11-12,0,318,0,201411
2014-11-13,0,275,0,201411
2014-11-14,0,234,0,201411
2014-11-15,0,127,0,201411
2014-11-16,0,100,0,201411
2014-11-17,0,247,0,201411
2014-11-18,0,265,0,201411
2014-11-19,0,253,0,201411
2014-11-20,0,214,0,201411
2014-11-21,0,250,0,201411
2014-11-22,0,119,0,201411
2014-11-23,0,85,0,201411
2014-11-24,0,241,0,201411
2014-11-25,0,231,0,201411
2014-11-26,0,181,0,201411
2014-11-27,0,207,0,201411
2014-11-28,0,162,0,201411
2014-11-29,0,70,0,201411
2014-11-30,0,87,0,201411
2014-11-31,0,0,0,201411
2014-12-01,0,245,0,201412
2014-12-02,0,281,0,201412
2014-12-03,0,271,0,201412
2014-12-04,0,259,0,201412
2014-12-05,0,199,0,201412
2014-12-06,0,116,0,201412
2014-12-07,0,78,0,201412
2014-12-08,0,236,0,201412
2014-12-09,0,256,0,201412
2014-12-10,0,264,0,201412
2014-12-11,0,231,0,201412
2014-12-12,0,145,0,201412
2014-12-13,0,80,0,201412
2014-12-14,0,104,0,201412
2014-12-15,0,227,0,201412
2014-12-16,0,213,0,201412
2014-12-17,0,217,0,201412
2014-12-18,0,207,0,201412
2014-12-19,0,197,0,201412
2014-12-20,0,76,0,201412
2014-12-21,0,72,0,201412
2014-12-22,0,163,0,201412
2014-12-23,0,163,0,201412
2014-12-24,0,103,0,201412
2014-12-25,0,45,0,201412
2014-12-26,0,72,0,201412
2014-12-27,0,55,0,201412
2014-12-28,0,60,0,201412
2014-12-29,0,150,0,201412
2014-12-30,0,116,0,201412
2014-12-31,0,92,0,201412
2015-01-01,0,51,0,201501
2015-01-02,0,113,0,201501
2015-01-03,0,81,0,201501
2015-01-04,0,107,0,201501
2015-01-05,0,204,0,201501
2015-01-06,0,195,0,201501
2015-01-07,0,258,0,201501
2015-01-08,0,243,0,201501
2015-01-09,0,214,0,201501
2015-01-10,0,136,0,201501
2015-01-11,0,203,0,201501
2015-01-12,0,261,0,201501
2015-01-13,0,250,0,201501
2015-01-14,0,242,0,201501
2015-01-15,0,265,0,201501
2015-01-16,0,214,0,201501
2015-01-17,0,79,0,201501
2015-01-18,0,97,0,201501
2015-01-19,0,235,0,201501
2015-01-20,0,351,0,201501
2015-01-21,0,274,0,201501
2015-01-22,0,294,0,201501
2015-01-23,0,222,0,201501
2015-01-24,0,89,0,201501
2015-01-25,0,132,0,201501
2015-01-26,0,228,0,201501
2015-01-27,0,290,0,201501
2015-01-28,0,333,0,201501
2015-01-29,0,266,0,201501
2015-01-30,0,243,0,201501
2015-01-31,0,75,0,201501
2015-02-01,0,98,0,201502
2015-02-02,0,241,0,201502
2015-02-03,0,250,0,201502
2015-02-04,0,291,0,201502
2015-02-05,0,0,0,201502
2015-02-06,0,258,0,201502
2015-02-07,0,117,0,201502
2015-02-08,0,141,0,201502
2015-02-09,0,248,0,201502
2015-02-10,0,301,0,201502
2015-02-11,0,282,0,201502
2015-02-12,0,280,0,201502
2015-02-13,0,232,0,201502
2015-02-14,0,110,0,201502
2015-02-15,0,96,0,201502
2015-02-16,0,215,0,201502
2015-02-17,0,263,0,201502
2015-02-18,0,263,0,201502
2015-02-19,0,244,0,201502
2015-02-20,0,206,0,201502
2015-02-21,0,155,0,201502
2015-02-22,0,100,0,201502
2015-02-23,0,278,0,201502
2015-02-24,0,253,0,201502
2015-02-25,0,278,0,201502
2015-02-26,0,227,0,201502
2015-02-27,0,232,0,201502
2015-02-28,0,95,0,201502
2015-02-29,0,0,0,201502
2015-02-30,0,0,0,201502
2015-02-31,0,0,0,201502
2015-03-01,0,95,0,201503
2015-03-02,0,248,0,201503
2015-03-03,0,278,0,201503
2015-03-04,0,246,0,201503
2015-03-05,0,254,0,201503
2015-03-06,0,199,0,201503
2015-03-07,0,108,0,201503
2015-03-08,0,108,0,201503
2015-03-09,0,245,0,201503
2015-03-10,0,276,0,201503
2015-03-11,0,250,1,201503
2015-03-12,0,257,0,201503
2015-03-13,0,193,0,201503
2015-03-14,0,104,0,201503
2015-03-15,0,90,0,201503
2015-03-16,0,255,0,201503
2015-03-17,0,303,0,201503
2015-03-18,0,245,0,201503
2015-03-19,0,255,0,201503
2015-03-20,0,221,0,201503
2015-03-21,0,78,0,201503
2015-03-22,0,109,0,201503
2015-03-23,0,277,0,201503
2015-03-24,0,247,0,201503
2015-03-25,0,257,0,201503
2015-03-26,0,265,0,201503
2015-03-27,0,185,0,201503
2015-03-28,0,83,0,201503
2015-03-29,0,101,0,201503
2015-03-30,0,240,0,201503
2015-03-31,0,266,0,201503
2015-04-01,0,249,0,201504
2015-04-02,0,226,56,201504
2015-04-03,0,149,11,201504
2015-04-04,0,99,0,201504
2015-04-05,0,79,0,201504
2015-04-06,0,234,5,201504
2015-04-07,0,262,1,201504
2015-04-08,0,238,15,201504
2015-04-09,0,228,6,201504
2015-04-10,0,222,9,201504
2015-04-11,0,77,2,201504
2015-04-12,0,99,4,201504
2015-04-13,0,231,5,201504
2015-04-14,0,275,3,201504
2015-04-15,0,287,5,201504
2015-04-16,0,307,7,201504
2015-04-17,0,240,10,201504
2015-04-18,0,115,2,201504
2015-04-19,0,124,3,201504
2015-04-20,0,252,2,201504
2015-04-21,0,276,8,201504
2015-04-22,0,236,5,201504
2015-04-23,0,240,2,201504
2015-04-24,0,250,5,201504
2015-04-25,0,126,1,201504
2015-04-26,0,114,9,201504
2015-04-27,0,237,3,201504
2015-04-28,0,231,3,201504
2015-04-29,0,247,6,201504
2015-04-30,0,245,1,201504
2015-04-31,0,0,0,201504
2015-05-01,0,180,8,201505
2015-05-02,0,89,3,201505
2015-05-03,0,99,1,201505
2015-05-04,0,232,9,201505
2015-05-05,0,235,3,201505
2015-05-06,0,308,4,201505
2015-05-07,0,323,1,201505
2015-05-08,0,230,4,201505
2015-05-09,0,71,1,201505
2015-05-10,24,93,6,201505
2015-05-11,10,272,5,201505
2015-05-12,26,283,5,201505
2015-05-13,4,270,6,201505
2015-05-14,5,216,4,201505
2015-05-15,5,210,4,201505
2015-05-16,3,94,1,201505
2015-05-17,3,84,6,201505
2015-05-18,5,219,4,201505
2015-05-19,5,255,5,201505
2015-05-20,6,288,9,201505
2015-05-21,2,287,13,201505
2015-05-22,2,184,6,201505
2015-05-23,2,82,5,201505
2015-05-24,1,73,3,201505
2015-05-25,4,179,2,201505
2015-05-26,4,250,4,201505
2015-05-27,6,274,4,201505
2015-05-28,4,266,5,201505
2015-05-29,3,231,9,201505
2015-05-30,1,69,4,201505
2015-05-31,3,98,3,201505
2015-06-01,2,256,7,201506
2015-06-02,3,298,11,201506
2015-06-03,2,247,3,201506
2015-06-04,0,230,4,201506
2015-06-05,5,204,10,201506
2015-06-06,1,92,8,201506
2015-06-07,0,105,9,201506
2015-06-08,1,230,7,201506
2015-06-09,10,290,6,201506
2015-06-10,3,244,6,201506
2015-06-11,4,258,10,201506
2015-06-12,10,181,1,201506
2015-06-13,4,84,1,201506
2015-06-14,3,105,0,201506
2015-06-15,9,266,3,201506
2015-06-16,12,284,2,201506
2015-06-17,8,236,4,201506
2015-06-18,5,225,2,201506
2015-06-19,5,175,1,201506
2015-06-20,4,103,1,201506
2015-06-21,2,121,3,201506
2015-06-22,4,230,6,201506
2015-06-23,8,221,2,201506
2015-06-24,5,234,6,201506
2015-06-25,4,221,5,201506
2015-06-26,4,163,1,201506
2015-06-27,4,56,1,201506
2015-06-28,0,88,0,201506
2015-06-29,1,211,2,201506
2015-06-30,3,213,1,201506
2015-06-31,0,0,0,201506
2015-07-01,5,214,5,201507
2015-07-02,5,177,1,201507
2015-07-03,1,106,1,201507
2015-07-04,0,68,2,201507
2015-07-05,0,54,2,201507
2015-07-06,5,213,4,201507
2015-07-07,4,214,1,201507
2015-07-08,3,199,0,201507
2015-07-09,1,213,1,201507
2015-07-10,4,236,2,201507
2015-07-11,4,75,2,201507
2015-07-12,2,73,2,201507
2015-07-13,4,191,2,201507
2015-07-14,2,246,0,201507
2015-07-15,0,202,3,201507
2015-07-16,2,204,5,201507
2015-07-17,6,178,2,201507
2015-07-18,4,56,2,201507
2015-07-19,0,75,32,201507
2015-07-20,7,258,4,201507
2015-07-21,4,270,5,201507
2015-07-22,6,251,8,201507
2015-07-23,4,255,2,201507
2015-07-24,7,226,1,201507
2015-07-25,4,152,3,201507
2015-07-26,3,122,6,201507
2015-07-27,4,251,1,201507
2015-07-28,9,218,2,201507
2015-07-29,7,292,2,201507
2015-07-30,3,258,3,201507
2015-07-31,3,195,5,201507
2015-08-01,3,160,3,201508
2015-08-02,2,118,3,201508
2015-08-03,4,179,2,201508
2015-08-04,10,249,5,201508
2015-08-05,3,263,3,201508
2015-08-06,7,278,4,201508
2015-08-07,1,229,1,201508
2015-08-08,3,124,1,201508
2015-08-09,2,112,2,201508
2015-08-10,5,220,0,201508
2015-08-11,2,259,1,201508
2015-08-12,1,219,1,201508
2015-08-13,2,226,2,201508
2015-08-14,3,203,2,201508
2015-08-15,2,104,1,201508
2015-08-16,10,117,5,201508
2015-08-17,8,258,2,201508
2015-08-18,5,301,1,201508
2015-08-19,10,272,7,201508
2015-08-20,50,221,4,201508
2015-08-21,25,208,2,201508
2015-08-22,4,111,3,201508
2015-08-23,3,131,1,201508
2015-08-24,16,229,4,201508
2015-08-25,4,237,1,201508
2015-08-26,6,198,4,201508
2015-08-27,13,171,7,201508
2015-08-28,4,184,0,201508
2015-08-29,4,71,1,201508
2015-08-30,2,77,2,201508
2015-08-31,3,187,1,201508
2015-09-01,10,192,2,201509
2015-09-02,7,184,4,201509
2015-09-03,5,195,2,201509
2015-09-04,4,179,2,201509
2015-09-05,1,59,1,201509
2015-09-06,1,73,11,201509
2015-09-07,0,137,5,201509
2015-09-08,6,220,3,201509
2015-09-09,6,202,3,201509
2015-09-10,6,215,3,201509
2015-09-11,7,154,0,201509
2015-09-12,3,60,3,201509
2015-09-13,4,72,2,201509
2015-09-14,3,235,1,201509
2015-09-15,8,192,5,201509
2015-09-16,9,158,1,201509
2015-09-17,14,181,9,201509
2015-09-18,6,140,3,201509
2015-09-19,3,51,2,201509
2015-09-20,5,94,0,201509
2015-09-21,10,189,3,201509
2015-09-22,7,223,5,201509
2015-09-23,7,190,1,201509
2015-09-24,29,244,0,201509
2015-09-25,5,150,4,201509
2015-09-26,5,60,1,201509
2015-09-27,3,84,5,201509
2015-09-28,9,222,4,201509
2015-09-29,7,232,5,201509
2015-09-30,4,213,2,201509
2015-10-01,5,218,4,201510
2015-10-02,3,142,3,201510
2015-10-03,4,63,1,201510
2015-10-04,2,79,0,201510
2015-10-05,9,308,3,201510
2015-10-06,11,296,6,201510
2015-10-07,11,222,6,201510
2015-10-08,7,228,5,201510
2015-10-09,7,167,2,201510
2015-10-10,3,61,0,201510
2015-10-11,3,93,4,201510
2015-10-13,10,244,6,201510
2015-10-14,6,253,6,201510
2015-10-15,7,235,4,201510
2015-10-16,10,209,2,201510
2015-10-17,2,82,1,201510
2015-10-18,0,101,6,201510
2015-10-19,1,226,3,201510
2015-10-20,8,263,3,201510
2015-10-21,8,244,17,201510
2015-10-22,2,191,8,201510
2015-10-23,5,163,7,201510
2015-10-24,1,78,2,201510
2015-10-25,19,92,4,201510
2015-10-26,19,260,3,201510
2015-10-27,4,271,6,201510
2015-10-28,8,239,9,201510
2015-10-29,3,172,4,201510
2015-10-30,16,165,4,201510
2015-10-31,3,55,4,201510
2015-11-01,7,93,3,201511
2015-11-02,1,185,4,201511
2015-11-03,3,206,4,201511
2015-11-04,6,249,4,201511
2015-11-05,6,248,3,201511
2015-11-06,6,149,6,201511
2015-11-07,4,78,0,201511
2015-11-08,7,86,2,201511
2015-11-09,7,168,4,201511
2015-11-10,3,217,6,201511
2015-11-11,8,200,3,201511
2015-11-12,6,191,7,201511
2015-11-13,5,184,1,201511
2015-11-14,6,82,5,201511
2015-11-15,3,80,8,201511
2015-11-16,3,195,5,201511
2015-11-17,4,268,6,201511
2015-11-18,2,201,8,201511
2015-11-19,5,183,3,201511
2015-11-20,4,176,3,201511
2015-11-21,6,78,2,201511
2015-11-22,2,81,3,201511
2015-11-23,2,197,5,201511
2015-11-24,11,220,9,201511
2015-11-25,2,196,5,201511
2015-11-26,7,171,5,201511
