egfr,iressa,lung,month,tar
64,40,1357,200801,47
156,81,2205,200801,133
213,100,2728,200801,118
174,89,2582,200801,108
87,53,1885,200801,72
107,58,2128,200801,57
244,88,2837,200801,120
229,90,3124,200801,144
216,126,3327,200801,127
251,127,3260,200801,150
208,112,3531,200801,145
131,53,2001,200801,97
120,60,2270,200801,71
219,127,3542,200801,160
235,119,3330,200801,167
238,94,3297,200801,166
264,119,3379,200801,147
200,102,3045,200801,164
126,76,1869,200801,97
112,64,2183,200801,70
220,118,3102,200801,146
227,88,3366,200801,140
265,126,3418,200801,148
303,108,3467,200801,146
235,109,2910,200801,124
130,52,2095,200801,87
137,87,2246,200801,89
212,132,3182,200801,179
239,122,3678,200801,149
239,124,3471,200801,158
213,86,3045,200802,127
137,52,1968,200802,63
160,70,2055,200802,68
213,114,3176,200802,160
235,117,3496,200802,143
254,143,3391,200802,139
219,106,3342,200802,141
194,76,3030,200802,104
111,62,2038,200802,70
130,55,2226,200802,90
223,126,3584,200802,141
303,142,3736,200802,166
233,127,3456,200802,159
315,137,3453,200802,172
188,143,2954,200802,142
117,64,1970,200802,95
152,68,2215,200802,84
283,113,3259,200802,140
296,156,3792,200802,157
293,128,3857,200802,159
271,138,3763,200802,158
231,119,3344,200802,138
135,81,2141,200802,97
132,95,2536,200802,102
313,166,3761,200802,182
305,145,4042,200802,169
278,151,3841,200802,165
0,0,0,200802,0
244,134,3185,200802,170
0,0,0,200802,0
0,0,0,200802,0
0,0,0,200803,0
213,126,2582,200803,102
0,0,0,200803,0
0,0,0,200803,0
330,147,4111,200803,197
297,183,4743,200803,306
213,123,3666,200803,183
140,78,2453,200803,107
159,71,2723,200803,100
289,164,4169,200803,182
302,125,4084,200803,196
311,160,4346,200803,200
278,162,4019,200803,180
249,114,3246,200803,177
143,77,2248,200803,101
157,103,2550,200803,106
270,147,3678,200803,177
262,120,3892,200803,172
286,133,3656,200803,170
277,137,3182,200803,202
177,98,2371,200803,97
111,70,1855,200803,95
155,54,1903,200803,62
236,120,3281,200803,144
304,160,3951,200803,181
303,114,3673,200803,136
274,163,3569,200803,193
277,129,3250,200803,139
166,68,2115,200803,78
200,86,2611,200803,86
331,145,3992,200803,180
318,155,3905,200804,167
316,171,4354,200804,192
311,201,3894,200804,188
302,129,3257,200804,163
171,76,2231,200804,95
181,81,2569,200804,97
312,147,4018,200804,189
334,137,4249,200804,159
330,162,4306,200804,178
350,149,4080,200804,155
313,119,3450,200804,145
169,89,2184,200804,106
199,75,2585,200804,91
335,173,3817,200804,189
337,147,4123,200804,176
342,142,3909,200804,200
323,142,4134,200804,171
282,141,3078,200804,122
152,88,2018,200804,100
213,105,2375,200804,85
342,148,3988,200804,187
374,149,4049,200804,179
368,177,3770,200804,241
372,144,3666,200804,216
293,128,3206,200804,151
201,96,2013,200804,122
197,113,4701,200804,94
362,172,4176,200804,199
324,137,4394,200804,168
318,149,4289,200804,160
0,0,0,200804,0
286,128,3772,200805,169
268,133,3546,200805,132
185,79,2118,200805,82
164,100,2481,200805,91
341,142,3912,200805,183
375,204,4340,200805,190
386,140,4256,200805,191
312,157,4167,200805,173
357,125,3829,200805,152
182,79,2208,200805,120
174,68,2473,200805,98
283,131,4159,200805,135
305,166,4150,200805,180
327,181,4255,200805,177
344,148,4221,200805,155
289,126,3418,200805,174
175,104,2285,200805,120
219,90,2498,200805,119
335,162,3827,200805,136
334,157,4437,200805,199
298,175,4301,200805,199
263,196,3840,200805,172
286,94,3358,200805,129
124,95,2120,200805,65
161,82,2258,200805,73
239,127,2946,200805,127
335,192,4017,200805,186
273,188,4207,200805,183
298,181,4107,200805,168
224,141,3390,200805,160
143,99,2391,200805,92
0,0,0,200806,0
0,0,0,200806,0
339,182,4016,200806,240
305,171,3980,200806,216
344,148,3679,200806,208
309,158,3732,200806,173
271,103,3188,200806,148
177,64,2251,200806,90
144,61,2371,200806,105
306,170,3501,200806,187
283,146,3953,200806,166
304,171,3987,200806,166
309,154,3665,200806,167
350,175,2987,200806,158
144,77,2056,200806,97
158,77,2210,200806,68
301,174,3377,200806,180
351,151,3602,200806,197
263,182,3664,200806,186
253,166,3278,200806,237
251,142,2986,200806,178
114,77,2207,200806,88
137,90,2477,200806,89
270,164,3579,200806,235
279,115,3614,200806,188
266,195,3522,200806,234
254,156,3579,200806,192
240,144,2836,200806,188
133,91,2069,200806,91
166,63,2173,200806,89
258,174,4302,200806,220
297,169,3200,200807,258
215,152,3135,200807,214
159,121,2494,200807,154
113,85,1772,200807,87
111,59,1901,200807,85
294,156,2860,200807,223
309,162,2931,200807,210
240,149,2918,200807,194
257,125,3623,200807,174
164,123,2588,200807,147
112,82,2015,200807,83
202,115,2679,200808,196
126,59,1813,200808,79
149,93,2055,200808,100
267,116,2956,200808,190
253,152,2981,200808,218
236,165,3132,200808,212
199,168,2960,200808,186
208,101,2393,200808,135
94,48,1825,200808,62
125,52,1989,200808,95
211,94,2897,200808,174
254,128,2918,200808,199
225,143,2635,200808,158
202,144,2686,200808,162
204,97,2350,200808,125
138,61,1848,200808,77
85,74,1779,200808,68
211,158,2776,200808,193
252,164,2939,200808,252
238,131,2820,200808,186
225,113,3021,200808,173
206,122,2662,200808,162
115,65,1853,200808,71
132,68,1877,200808,72
239,99,3018,200808,202
279,157,3059,200808,203
284,144,3352,200808,203
229,114,3196,200808,158
224,103,2768,200808,135
81,79,1807,200808,73
101,62,2097,200808,94
191,143,2728,200809,134
254,143,2976,200809,185
280,124,3354,200809,180
276,154,3430,200809,205
242,108,2780,200809,169
112,76,2272,200809,78
155,80,2137,200809,87
275,154,3244,200809,165
306,177,3625,200809,180
276,141,3357,200809,162
367,246,3496,200809,211
262,98,3165,200809,149
109,71,2101,200809,82
144,88,2421,200809,104
278,127,3367,200809,170
330,181,3577,200809,168
294,157,3884,200809,183
316,170,3641,200809,187
273,144,3341,200809,177
160,83,2048,200809,104
160,98,2513,200809,88
317,149,4384,200809,196
291,195,3914,200809,225
330,157,3694,200809,208
357,200,3785,200809,206
266,133,3207,200809,197
123,71,4817,200809,82
152,70,3247,200809,53
321,132,4151,200809,91
303,140,3521,200809,80
0,0,0,200809,0
363,152,4266,200810,114
316,147,4014,200810,102
286,136,3515,200810,76
198,63,2314,200810,37
188,80,2573,200810,52
378,269,4116,200810,100
396,246,4337,200810,98
403,270,4223,200810,85
382,162,4326,200810,63
274,129,3618,200810,66
157,91,2280,200810,43
208,103,2675,200810,49
346,169,4096,200810,76
405,172,4854,200810,80
347,155,4851,200810,93
375,149,4536,200810,78
290,117,3844,200810,84
158,81,2465,200810,67
236,104,2929,200810,39
370,175,4578,200810,74
0,0,0,200810,0
0,0,0,200810,0
419,217,4438,200810,95
367,134,3820,200810,115
202,115,2389,200810,137
254,100,2866,200810,131
404,151,4686,200810,218
443,164,4584,200810,253
447,188,4604,200810,233
443,135,4260,200810,222
298,134,3392,200810,182
164,69,2276,200811,81
216,99,2593,200811,107
387,201,4286,200811,192
346,153,4045,200811,199
377,127,3818,200811,151
352,138,4086,200811,213
365,176,3643,200811,195
221,114,2805,200811,151
235,59,3146,200811,145
339,150,4463,200811,233
380,139,4533,200811,211
370,211,4711,200811,246
401,152,4997,200811,231
341,157,4618,200811,209
189,80,3010,200811,105
220,110,3444,200811,124
409,188,5019,200811,233
418,174,4848,200811,231
416,205,4654,200811,246
364,208,4592,200811,189
322,360,3858,200811,215
158,274,2669,200811,111
250,180,2928,200811,115
374,243,4021,200811,156
331,175,4659,200811,195
340,138,3672,200811,192
264,146,2657,200811,131
234,136,2643,200811,114
140,98,2242,200811,118
210,64,2730,200811,108
0,0,0,200811,0
363,209,4335,200812,210
376,187,4437,200812,187
407,218,4588,200812,205
411,166,4418,200812,207
345,138,3831,200812,201
224,105,2342,200812,95
231,111,2433,200812,91
356,171,3262,200812,162
421,159,3975,200812,182
379,162,3950,200812,148
374,158,3603,200812,165
354,97,3207,200812,151
167,85,2068,200812,98
200,101,2365,200812,161
339,152,3454,200812,176
290,139,3382,200812,167
284,141,3459,200812,180
311,167,3268,200812,175
231,159,2814,200812,146
110,55,1761,200812,68
118,75,1772,200812,103
220,99,2458,200812,125
181,103,2089,200812,146
130,71,1590,200812,72
74,39,1172,200812,45
119,71,1644,200812,79
93,58,1630,200812,61
99,62,1718,200812,59
171,109,2161,200812,110
205,94,2235,200812,141
140,112,2060,200812,136
87,54,1519,200901,57
156,109,2096,200901,100
159,81,2167,200901,102
166,82,2105,200901,76
246,140,3473,200901,176
270,172,3455,200901,142
301,172,3640,200901,175
270,139,3816,200901,167
249,83,3580,200901,129
158,107,2634,200901,114
165,88,2872,200901,93
385,128,3865,200901,173
356,169,4218,200901,200
303,156,3981,200901,188
385,150,3889,200901,176
310,161,3705,200901,180
193,73,2534,200901,91
187,121,2755,200901,77
301,156,3550,200901,195
334,176,3820,200901,162
386,148,3774,200901,198
371,188,3797,200901,169
308,115,3426,200901,133
170,79,2369,200901,48
218,75,2451,200901,37
348,152,3630,200901,91
361,132,4560,200901,149
326,170,4164,200901,201
421,143,4177,200901,144
268,123,3690,200901,156
181,81,3254,200901,103
240,76,2813,200902,65
339,174,3748,200902,112
379,199,4193,200902,127
362,140,4483,200902,111
398,150,4403,200902,196
338,157,3703,200902,203
212,81,2833,200902,72
260,106,2988,200902,43
377,199,4285,200902,174
498,180,4265,200902,239
318,171,4471,200902,183
328,173,3996,200902,175
315,144,3459,200902,156
219,75,2257,200902,97
216,79,2668,200902,75
373,147,3580,200902,146
440,194,4170,200902,207
408,149,3937,200902,208
427,198,4323,200902,212
349,164,3801,200902,204
216,104,2623,200902,113
264,131,3067,200902,109
405,157,4599,200902,214
457,181,4507,200902,208
452,172,4708,200902,198
448,166,4604,200902,234
403,145,3940,200902,227
199,83,2558,200902,112
0,0,0,200902,0
0,0,0,200902,0
0,0,0,200902,0
250,96,3086,200903,103
428,180,4287,200903,232
465,144,4113,200903,258
465,178,4629,200903,218
439,175,4485,200903,185
341,159,4181,200903,202
208,89,2735,200903,122
252,88,3097,200903,140
449,166,4415,200903,180
433,179,4593,200903,200
460,182,4691,200903,213
460,223,4644,200903,242
345,185,3858,200903,241
254,98,2830,200903,127
274,121,3465,200903,132
491,192,4876,200903,242
443,161,4615,200903,225
441,188,4644,200903,216
440,188,4568,200903,193
357,126,4010,200903,141
178,93,2513,200903,62
309,107,3265,200903,73
420,200,4468,200903,251
519,179,4375,200903,215
493,199,4393,200903,222
419,205,4082,200903,225
380,169,3609,200903,210
201,95,2589,200903,97
270,95,2911,200903,88
444,155,4363,200903,203
407,183,4454,200903,249
468,156,4471,200904,223
451,162,4138,200904,234
415,163,3914,200904,225
200,98,2574,200904,116
241,103,2577,200904,113
429,211,4566,200904,284
440,181,4538,200904,203
447,157,4350,200904,237
443,178,3680,200904,230
348,121,2919,200904,173
219,77,2301,200904,105
219,83,2234,200904,105
349,144,3458,200904,193
386,171,3964,200904,214
428,188,4030,200904,202
451,148,3833,200904,195
418,162,3369,200904,129
223,91,2441,200904,105
280,73,2834,200904,79
415,166,3881,200904,208
475,132,4269,200904,169
465,157,3825,200904,91
405,174,3865,200904,72
423,284,3711,200904,68
272,103,2294,200904,41
308,102,2805,200904,72
431,191,4116,200904,192
433,202,4066,200904,201
408,160,4379,200904,209
411,162,3925,200904,140
0,0,0,200904,0
359,154,3714,200905,94
215,90,2360,200905,37
254,79,2634,200905,45
403,177,3905,200905,105
496,161,3992,200905,172
501,153,4131,200905,178
474,142,4239,200905,190
349,156,3486,200905,172
219,88,2375,200905,107
292,97,2562,200905,107
408,174,3942,200905,110
460,191,4246,200905,93
556,207,4647,200905,143
492,219,4648,200905,177
434,194,4154,200905,159
223,113,2613,200905,112
262,174,2875,200905,129
581,205,4366,200905,145
455,209,4186,200905,125
456,192,4051,200905,105
420,179,3882,200905,86
375,136,3660,200905,66
254,95,2402,200905,40
214,83,2426,200905,38
338,131,3149,200905,65
447,196,4191,200905,105
450,197,4022,200905,76
443,168,3837,200905,103
347,167,3382,200905,103
219,77,2453,200905,48
246,104,2537,200905,43
398,177,3764,200906,82
427,195,3590,200906,109
437,184,3419,200906,83
450,168,3308,200906,103
370,176,3020,200906,113
203,103,2039,200906,49
184,107,2291,200906,79
427,184,3395,200906,296
420,203,3724,200906,214
467,183,3596,200906,167
406,156,3322,200906,92
356,136,2756,200906,69
176,63,1951,200906,68
211,72,2298,200906,73
407,183,3384,200906,244
456,207,3362,200906,252
504,194,3277,200906,281
387,174,3127,200906,239
292,176,2482,200906,214
183,88,1856,200906,118
184,79,2172,200906,108
425,159,3217,200906,272
439,161,3127,200906,264
397,162,3153,200906,199
345,153,3211,200906,74
359,136,2951,200906,81
184,70,2049,200906,39
201,89,2140,200906,56
391,180,3056,200906,84
385,167,3136,200906,101
0,0,0,200906,0
358,150,3145,200907,131
360,189,2804,200907,218
231,120,2406,200907,138
140,66,1820,200907,94
150,67,1921,200907,106
352,144,3033,200907,192
385,184,3034,200907,222
402,177,3048,200907,219
378,186,2935,200907,185
299,140,2617,200907,198
194,73,1971,200907,103
173,78,1982,200907,103
408,191,3123,200907,267
360,194,3132,200907,285
353,171,3234,200907,234
385,154,2970,200907,194
270,183,2443,200907,187
162,88,2126,200907,73
157,79,2147,200907,100
402,197,3172,200907,189
371,201,3362,200907,209
358,197,3115,200907,236
344,193,3226,200907,277
326,181,2722,200907,191
176,81,1992,200907,101
170,68,2097,200907,105
307,161,2966,200907,192
356,172,3022,200907,201
413,170,3038,200907,200
330,140,3037,200907,211
295,130,2828,200907,179
181,67,2045,200908,102
177,103,2264,200908,139
319,145,3035,200908,239
396,142,2883,200908,231
380,199,3227,200908,221
395,168,2892,200908,253
311,161,2566,200908,204
145,73,1801,200908,97
192,87,2149,200908,103
362,188,2874,200908,254
375,189,2917,200908,261
425,168,3247,200908,246
359,135,2921,200908,201
317,161,2682,200908,224
149,110,1873,200908,117
169,150,1966,200908,99
347,185,2926,200908,224
336,146,3078,200908,235
416,214,2982,200908,235
396,336,2743,200908,301
335,207,2733,200908,240
147,93,1942,200908,90
219,87,1946,200908,117
402,237,2999,200908,222
417,219,3231,200908,276
410,196,3353,200908,245
349,221,3589,200908,234
323,153,2760,200908,180
177,83,2603,200908,118
182,94,2539,200908,127
385,172,3503,200908,191
350,201,3411,200909,228
424,236,3315,200909,267
419,304,3561,200909,259
329,190,2925,200909,191
190,125,2180,200909,114
206,130,2224,200909,133
340,185,2810,200909,148
424,196,3327,200909,231
432,218,3346,200909,248
410,232,3317,200909,223
364,184,2797,200909,202
259,96,2255,200909,109
285,131,2467,200909,132
435,228,3380,200909,275
499,240,4767,200909,276
482,230,3736,200909,249
482,245,3401,200909,250
390,194,3152,200909,216
194,86,2141,200909,108
197,109,2331,200909,116
384,202,3382,200909,246
477,200,3564,200909,241
0,0,0,200909,0
463,225,3209,200909,268
0,0,0,200909,0
0,0,0,200909,0
0,0,0,200909,0
434,182,3453,200909,220
465,189,3742,200909,243
452,180,3407,200909,239
444,190,3382,200910,219
447,149,3057,200910,214
219,110,2349,200910,114
273,161,2665,200910,144
428,209,3592,200910,216
443,202,3491,200910,227
535,225,4163,200910,239
541,220,4266,200910,252
451,164,3335,200910,214
281,94,2876,200910,95
338,111,2688,200910,123
489,229,3687,200910,258
562,190,4111,200910,273
0,0,0,200910,0
0,0,0,200910,0
0,0,0,200910,0
230,113,2312,200910,137
278,141,2609,200910,152
487,237,3726,200910,248
497,218,3766,200910,225
523,204,4232,200910,239
511,204,4188,200910,291
459,168,3567,200910,268
329,130,2571,200910,182
328,162,2796,200910,180
508,232,4006,200910,304
534,190,4020,200910,244
541,207,4010,200910,307
567,180,3870,200910,277
548,172,3341,200910,245
241,97,2292,200910,126
225,110,2299,200911,126
445,149,3348,200911,219
499,244,3969,200911,289
590,222,4219,200911,261
587,224,4067,200911,280
516,200,3680,200911,211
239,104,2304,200911,112
354,106,3022,200911,129
482,211,4135,200911,266
529,224,4660,200911,269
519,250,4052,200911,271
509,287,3912,200911,280
454,195,3542,200911,261
300,122,2544,200911,175
0,0,0,200911,0
540,216,4099,200911,270
479,173,3648,200911,245
482,173,3595,200911,242
452,252,3592,200911,236
442,184,3420,200911,203
256,109,2361,200911,123
0,0,0,200911,0
411,172,3460,200911,188
391,213,3309,200911,221
378,178,3258,200911,213
334,135,2657,200911,176
305,157,2640,200911,144
241,112,2139,200911,109
251,128,2441,200911,124
440,194,3684,200911,194
0,0,0,200911,0
432,202,3486,200912,230
416,195,3442,200912,198
518,167,3695,200912,221
420,160,3499,200912,209
295,109,2344,200912,118
291,135,2357,200912,106
469,208,3415,200912,259
426,213,3615,200912,185
405,210,3685,200912,274
430,223,3497,200912,244
367,195,3257,200912,202
287,108,2425,200912,144
310,113,2217,200912,117
446,158,3073,200912,222
421,172,3084,200912,248
418,200,3402,200912,236
462,215,3444,200912,268
442,163,2850,200912,196
202,106,2129,200912,106
202,91,1915,200912,133
331,188,2611,200912,216
292,152,2694,200912,239
287,125,2305,200912,176
153,100,1686,200912,134
124,81,1311,200912,113
138,80,1506,200912,99
155,68,1740,200912,108
237,114,2372,200912,147
244,126,2461,200912,162
258,129,2454,200912,209
215,91,2163,200912,154
121,100,1819,201001,86
163,69,1969,201001,107
166,71,2070,201001,99
281,133,2604,201001,189
349,154,2992,201001,210
384,168,3271,201001,222
430,208,3654,201001,264
349,153,3337,201001,223
271,130,2726,201001,164
221,132,2355,201001,182
377,256,3762,201001,293
404,235,3680,201001,251
429,222,3722,201001,267
414,200,3470,201001,276
435,175,3410,201001,250
241,136,2614,201001,138
326,132,2672,201001,179
459,208,3479,201001,267
433,199,3769,201001,266
451,208,3531,201001,243
472,184,3632,201001,239
454,190,3519,201001,239
0,0,0,201001,0
0,0,0,201001,0
401,219,3944,201001,238
457,179,3524,201001,215
458,182,3672,201001,289
447,190,3583,201001,243
366,177,2886,201001,249
302,150,2441,201001,135
244,172,2735,201001,142
456,264,3585,201002,246
480,197,3695,201002,278
483,236,3812,201002,272
534,183,4254,201002,244
435,189,3607,201002,220
254,125,2643,201002,151
311,141,2978,201002,164
0,0,0,201002,0
498,237,3766,201002,223
443,177,3569,201002,222
535,147,3673,201002,219
440,180,3128,201002,214
218,90,2355,201002,142
256,91,2259,201002,124
400,147,3245,201002,198
387,175,3303,201002,248
463,225,3521,201002,237
496,219,3785,201002,260
423,205,3052,201002,202
272,112,2414,201002,160
368,109,2827,201002,128
561,249,3842,201002,249
520,174,0,201002,258
436,186,3648,201002,251
418,150,3348,201002,211
383,166,3166,201002,192
268,114,2491,201002,129
294,102,2526,201002,134
0,0,0,201002,0
0,0,0,201002,0
0,0,0,201002,0
405,234,3483,201003,282
492,222,3615,201003,328
508,205,3716,201003,280
509,225,3755,201003,255
447,196,3610,201003,243
253,98,2529,201003,121
271,132,2650,201003,138
442,230,3497,201003,230
495,187,3811,201003,236
475,224,3829,201003,296
424,200,3861,201003,254
435,211,3631,201003,244
302,174,2847,201003,187
267,146,2910,201003,163
489,250,3613,201003,239
464,234,3853,201003,218
496,221,3943,201003,279
508,237,4073,201003,233
435,251,4210,201003,341
281,162,2871,201003,142
329,109,2757,201003,138
438,233,3542,201003,185
474,205,3582,201003,236
441,212,3708,201003,295
507,248,3625,201003,278
455,249,3422,201003,213
276,122,2846,201003,143
253,111,2488,201003,133
405,175,3229,201003,233
478,237,3128,201003,291
403,268,3320,201003,314
559,211,3122,201004,249
329,186,2533,201004,216
197,116,2184,201004,168
234,99,2339,201004,120
376,120,2868,201004,192
390,155,2988,201004,202
513,176,3324,201004,280
463,219,3589,201004,287
415,183,3253,201004,236
252,103,2388,201004,167
285,103,2548,201004,161
533,180,3289,201004,232
461,193,3729,201004,265
481,170,3663,201004,229
434,196,4060,201004,277
461,206,4116,201004,268
300,120,2922,201004,177
342,136,2867,201004,218
521,203,3740,201004,323
515,209,4035,201004,311
534,246,4079,201004,298
565,172,3951,201004,312
505,199,3892,201004,295
350,125,2759,201004,150
360,113,2816,201004,160
592,202,3988,201004,300
613,213,4312,201004,305
621,234,4038,201004,273
553,230,4820,201004,304
481,196,3984,201004,280
0,0,0,201004,0
326,121,2762,201005,145
318,133,2967,201005,156
510,210,4042,201005,266
584,199,4360,201005,281
515,208,4266,201005,288
538,226,4252,201005,278
481,177,3881,201005,264
284,103,2570,201005,150
265,144,2723,201005,157
534,205,4018,201005,271
554,209,3831,201005,269
517,195,3880,201005,251
410,159,3191,201005,203
391,183,3162,201005,230
302,86,2643,201005,160
254,96,2751,201005,150
445,187,3746,201005,286
383,151,3360,201005,263
382,144,2962,201005,215
442,248,3809,201005,299
409,233,3459,201005,256
244,130,2700,201005,147
280,148,2583,201005,175
410,170,3367,201005,253
494,201,3764,201005,291
445,194,3928,201005,280
407,166,3537,201005,243
303,147,2740,201005,177
243,115,2526,201005,145
253,79,2352,201005,136
290,148,2898,201005,172
356,183,3237,201006,241
435,183,3682,201006,277
451,140,3601,201006,263
440,208,3293,201006,228
229,133,2785,201006,189
282,107,2662,201006,188
449,182,3568,201006,291
447,181,3418,201006,419
425,175,3387,201006,272
434,168,3144,201006,240
233,122,1946,201006,166
54,26,493,201006,27
36,21,458,201006,36
102,30,524,201006,50
209,96,1509,201006,146
287,145,2219,201006,178
432,166,3145,201006,276
350,161,2614,201006,249
248,93,2367,201006,153
219,81,2348,201006,115
361,172,3077,201006,269
373,183,3172,201006,222
429,160,2944,201006,205
306,207,2591,201006,202
287,172,2391,201006,176
0,0,0,201006,0
62,19,724,201006,36
0,0,0,201006,0
368,214,2847,201006,226
356,171,2939,201006,205
0,0,0,201006,0
314,148,2762,201007,236
293,184,2695,201007,181
184,94,1893,201007,95
145,95,1792,201007,90
0,0,0,201007,0
292,154,2398,201007,175
0,0,0,201007,0
0,0,0,201007,0
0,0,0,201007,0
0,0,0,201007,0
150,91,1929,201007,123
317,142,2282,201007,220
337,151,2623,201007,228
333,123,2667,201007,194
297,136,2612,201007,196
294,154,2550,201007,185
174,84,2059,201007,120
158,77,2161,201007,105
326,131,2652,201007,186
320,116,2750,201007,163
307,150,2841,201007,196
398,146,3428,201007,254
424,165,3363,201007,297
218,94,2707,201007,138
214,69,2830,201007,133
505,191,4006,201007,288
482,170,4076,201007,334
467,201,4091,201007,282
477,208,4081,201007,303
411,153,3404,201007,236
227,102,2680,201007,134
200,87,2745,201008,134
400,187,3765,201008,279
459,174,4266,201008,293
463,180,4186,201008,270
461,178,4083,201008,331
396,152,3615,201008,268
204,77,2722,201008,161
208,94,2754,201008,116
396,147,4454,201008,257
514,204,4166,201008,322
453,168,4108,201008,294
480,218,4013,201008,319
416,174,3612,201008,213
196,93,2787,201008,147
220,86,2963,201008,179
439,181,3809,201008,242
540,228,4296,201008,304
491,252,4099,201008,282
414,170,3879,201008,276
459,168,3469,201008,273
262,109,2720,201008,164
232,129,3043,201008,142
495,177,3863,201008,229
555,236,4156,201008,338
505,224,3903,201008,326
514,213,4141,201008,308
365,138,3470,201008,242
240,99,2703,201008,159
