egfr,iressa,lung,month,tar
221,104,2832,201008,137
457,217,4033,201008,302
459,188,4154,201008,305
525,230,4780,201009,289
497,188,4482,201009,369
510,188,4049,201009,317
261,91,2832,201009,142
265,100,2732,201009,146
403,182,3807,201009,257
539,210,4394,201009,263
502,230,4417,201009,407
457,199,4181,201009,335
506,162,3828,201009,282
262,93,2800,201009,192
325,112,3263,201009,183
539,246,4671,201009,319
613,267,4970,201009,389
671,254,4852,201009,419
654,238,4623,201009,402
531,200,4089,201009,264
329,109,3021,201009,169
346,133,3272,201009,186
583,222,4405,201009,283
620,258,5068,201009,353
611,213,4627,201009,317
567,245,4613,201009,308
481,179,4213,201009,273
291,131,2860,201009,149
329,129,3385,201009,184
542,247,4700,201009,335
556,201,5239,201009,321
626,220,5058,201009,329
646,239,4975,201009,319
0,0,0,201009,0
533,182,4238,201010,293
303,133,3039,201010,172
349,123,3276,201010,172
594,220,4676,201010,304
740,238,5000,201010,313
677,232,4836,201010,329
645,248,4911,201010,333
666,196,4211,201010,278
325,113,3013,201010,154
373,110,3077,201010,163
701,224,4697,201010,334
754,318,5208,201010,341
740,261,4834,201010,376
720,257,5002,201010,314
552,202,4316,201010,235
281,131,3217,201010,164
398,120,3432,201010,159
680,233,4859,201010,309
603,279,5289,201010,337
633,241,5717,201010,330
650,282,4993,201010,377
561,195,4460,201010,327
337,119,3079,201010,184
393,150,3377,201010,192
787,272,4937,201010,399
759,265,5262,201010,376
711,272,4933,201010,384
767,266,8539,201010,344
553,184,4172,201010,252
275,120,2910,201010,175
358,138,3235,201010,214
673,265,4771,201011,302
679,233,4913,201011,332
648,244,4685,201011,355
641,231,5430,201011,326
593,198,7125,201011,307
307,110,3072,201011,145
392,149,3611,201011,168
619,234,4836,201011,312
717,225,4973,201011,290
607,236,5137,201011,369
667,246,4810,201011,310
575,212,4403,201011,304
346,112,2955,201011,147
359,126,2959,201011,157
600,219,4443,201011,277
647,307,4630,201011,360
729,266,4771,201011,315
761,279,5054,201011,304
607,223,4205,201011,272
310,130,3802,201011,173
347,151,3216,201011,182
626,236,4719,201011,357
672,259,4927,201011,365
518,237,4423,201011,349
454,170,3777,201011,247
384,176,3326,201011,225
335,106,3163,201011,165
351,119,3599,201011,201
601,265,5185,201011,298
678,326,5421,201011,350
0,0,0,201011,0
742,219,5200,201012,352
617,212,5353,201012,336
575,174,4609,201012,319
347,132,3238,201012,217
417,148,3489,201012,225
652,307,4703,201012,370
635,218,5203,201012,304
712,245,5502,201012,337
652,270,5019,201012,379
626,241,4321,201012,292
381,169,3051,201012,189
359,134,3324,201012,176
630,241,4895,201012,316
706,289,4838,201012,292
647,233,4256,201012,340
607,218,4192,201012,299
447,170,3506,201012,258
307,125,2603,201012,167
266,101,2715,201012,150
432,208,3534,201012,259
419,178,3404,201012,255
425,168,3289,201012,256
354,147,3318,201012,237
221,104,2315,201012,153
127,97,1783,201012,102
159,98,2159,201012,141
254,128,2716,201012,195
332,196,2908,201012,247
340,178,3290,201012,252
346,151,3271,201012,254
218,116,2580,201012,176
163,73,2266,201101,152
254,93,2967,201101,148
412,262,3738,201101,250
453,252,3862,201101,300
485,247,4645,201101,319
578,263,4634,201101,322
525,301,4452,201101,329
306,124,3037,201101,194
302,144,3374,201101,338
532,252,4234,201101,508
612,285,4829,201101,441
603,331,4674,201101,394
634,313,4618,201101,364
608,278,4309,201101,348
307,165,3079,201101,169
426,162,3840,201101,166
584,258,4672,201101,305
642,249,5114,201101,394
706,308,5677,201101,355
655,283,5078,201101,341
538,216,4140,201101,265
339,140,3211,201101,188
357,163,3528,201101,209
619,293,6540,201101,311
654,253,4660,201101,306
612,251,4935,201101,311
622,231,4324,201101,314
483,252,4047,201101,283
294,145,3066,201101,202
286,111,3227,201101,195
540,240,4769,201101,378
558,219,4502,201102,382
607,193,4320,201102,365
558,194,4384,201102,329
525,220,3865,201102,315
305,112,2686,201102,209
331,129,3299,201102,185
546,249,4370,201102,333
592,265,4607,201102,335
572,182,4518,201102,342
581,258,4596,201102,367
517,191,3886,201102,240
330,130,2891,201102,167
362,128,3029,201102,165
652,254,4294,201102,292
625,231,4394,201102,321
644,271,4679,201102,385
677,312,4443,201102,299
516,247,3735,201102,257
304,103,2723,201102,169
343,134,2987,201102,174
561,219,4052,201102,277
694,231,4464,201102,341
666,229,4541,201102,333
691,232,4480,201102,332
526,229,4136,201102,271
279,136,3011,201102,207
360,142,3352,201102,176
660,219,5229,201102,337
0,0,0,201102,0
0,0,0,201102,0
0,0,0,201102,0
670,237,4984,201103,326
688,251,5091,201103,343
647,228,4844,201103,292
574,233,4244,201103,260
349,120,3196,201103,167
424,139,3411,201103,152
678,223,5006,201103,296
674,225,4860,201103,304
654,209,5004,201103,320
678,257,5112,201103,380
544,183,3860,201103,298
351,177,2719,201103,179
411,163,3279,201103,172
636,216,4488,201103,271
684,235,4515,201103,279
607,226,4670,201103,342
614,283,4516,201103,302
539,210,3980,201103,262
322,118,2801,201103,146
345,123,2854,201103,148
662,204,4432,201103,294
670,216,4436,201103,296
659,311,4742,201103,310
694,253,4767,201103,307
619,165,3987,201103,288
304,88,2985,201103,160
327,124,3057,201103,155
680,241,4727,201103,358
655,227,4666,201103,284
666,240,4774,201103,313
593,287,4467,201103,325
587,171,3925,201104,238
273,125,2674,201104,149
367,143,3012,201104,192
643,208,4436,201104,267
697,258,4677,201104,362
753,192,4529,201104,305
736,238,4311,201104,332
593,206,3989,201104,281
317,134,2521,201104,146
429,150,2901,201104,190
713,240,4517,201104,292
731,237,4557,201104,307
667,214,4576,201104,350
651,241,4509,201104,314
505,192,3825,201104,233
356,127,2658,201104,163
324,109,2728,201104,140
641,204,4272,201104,269
761,259,4193,201104,302
665,246,4281,201104,335
530,229,4475,201104,294
459,179,3466,201104,242
334,136,2711,201104,147
316,97,2448,201104,138
628,193,3731,201104,269
908,251,4427,201104,317
880,257,4467,201104,344
701,253,4436,201104,309
536,181,3609,201104,236
327,103,2521,201104,157
0,0,0,201104,0
418,137,3005,201105,176
611,225,4068,201105,297
611,260,4416,201105,300
737,274,4669,201105,339
668,232,4695,201105,281
535,211,4121,201105,292
356,109,2712,201105,137
419,138,3095,201105,193
660,246,4433,201105,314
684,266,4680,201105,328
696,270,4650,201105,359
634,261,4608,201105,329
599,231,4058,201105,291
359,153,2873,201105,172
408,139,3092,201105,161
668,269,4560,201105,366
666,221,4850,201105,348
627,258,4849,201105,320
696,266,4498,201105,366
597,205,4169,201105,250
343,105,2549,201105,162
411,134,3106,201105,179
734,226,4659,201105,324
611,241,4547,201105,320
621,232,4377,201105,311
545,221,4419,201105,342
446,173,3721,201105,210
283,121,2739,201105,137
294,153,3075,201105,175
472,168,3713,201105,215
561,214,4798,201105,290
620,223,5071,201106,287
525,202,4479,201106,248
561,183,3642,201106,309
278,117,2899,201106,184
309,111,2970,201106,229
614,218,4142,201106,346
614,247,4086,201106,317
587,245,4009,201106,343
578,216,3982,201106,306
544,179,3682,201106,261
268,108,2626,201106,183
322,117,2582,201106,140
574,192,4022,201106,260
501,201,3443,201106,289
710,225,4241,201106,345
665,193,3857,201106,314
549,168,3316,201106,270
233,117,2477,201106,144
309,135,2904,201106,178
545,215,3887,201106,335
588,198,4169,201106,402
637,220,4210,201106,330
603,204,3992,201106,280
484,175,3350,201106,257
251,98,2531,201106,139
276,122,2707,201106,133
513,239,3550,201106,293
554,194,4005,201106,303
525,244,3845,201106,360
528,197,3966,201106,309
0,0,0,201106,0
427,187,3288,201107,258
219,94,2480,201107,128
216,69,2302,201107,148
421,187,2944,201107,218
469,187,3373,201107,283
559,186,3723,201107,351
506,245,3460,201107,346
453,157,3263,201107,254
235,94,2368,201107,135
254,75,2509,201107,151
457,218,3631,201107,257
597,211,3989,201107,318
484,198,3611,201107,287
518,222,3599,201107,279
469,162,3113,201107,264
254,97,2395,201107,133
253,98,2491,201107,144
551,199,3713,201107,317
593,208,3619,201107,313
552,261,3561,201107,338
498,207,3402,201107,293
489,197,3122,201107,429
241,112,2606,201107,162
250,123,2556,201107,188
490,182,3616,201107,317
593,222,3708,201107,343
523,209,3844,201107,372
528,228,3887,201107,328
460,200,3293,201107,333
266,82,2549,201107,141
245,88,2753,201107,146
463,199,3353,201108,299
561,173,3730,201108,295
525,231,3821,201108,334
541,203,3879,201108,356
500,179,3510,201108,272
286,99,2793,201108,159
272,83,2852,201108,167
533,188,3533,201108,314
540,198,3821,201108,352
554,233,3689,201108,314
462,230,3674,201108,286
440,183,3106,201108,296
207,105,2625,201108,163
291,111,2694,201108,154
415,151,3123,201108,263
533,222,3466,201108,285
477,191,3475,201108,258
437,173,3424,201108,240
510,186,3665,201108,240
235,103,2506,201108,151
237,96,2471,201108,169
458,223,3413,201108,273
504,181,3353,201108,312
472,190,3284,201108,274
497,182,3197,201108,270
467,182,3128,201108,246
269,91,2458,201108,138
212,112,2375,201108,144
426,146,2764,201108,233
498,171,3255,201108,266
483,192,3354,201108,294
507,168,3018,201109,328
0,0,0,201109,0
226,80,2210,201109,150
276,95,2382,201109,152
380,135,2513,201109,214
447,219,2964,201109,300
510,186,3107,201109,296
489,207,3316,201109,244
443,199,3200,201109,278
291,104,2469,201109,160
295,95,2255,201109,134
457,159,3139,201109,275
532,177,3304,201109,303
518,218,3593,201109,282
548,176,3860,201109,309
538,170,3324,201109,224
319,128,2725,201109,144
291,107,2653,201109,151
597,189,3447,201109,280
561,200,3584,201109,304
521,159,3387,201109,264
568,216,3771,201109,281
491,164,3211,201109,261
331,120,2780,201109,173
318,107,2681,201109,144
580,195,3539,201109,302
605,235,3405,201109,297
540,177,3361,201109,267
588,212,3755,201109,275
481,180,3508,201109,278
0,0,0,201109,0
356,108,2892,201110,193
384,112,2763,201110,167
566,200,4026,201110,282
669,220,4056,201110,290
716,219,4096,201110,389
741,258,4706,201110,351
655,193,4128,201110,392
309,117,2928,201110,154
361,122,3489,201110,163
604,197,4118,201110,302
582,263,4585,201110,341
689,214,4242,201110,322
718,240,4453,201110,327
607,204,4108,201110,349
308,108,2726,201110,225
382,119,2846,201110,180
675,210,4285,201110,287
695,223,4534,201110,305
719,223,4364,201110,293
666,0,0,201110,324
624,209,3784,201110,312
327,108,2394,201110,137
395,106,2727,201110,177
652,231,3902,201110,318
632,182,4337,201110,278
830,243,5069,201110,358
709,253,4677,201110,350
574,163,3690,201110,257
371,124,2772,201110,185
366,127,2942,201110,183
649,228,4467,201110,315
695,230,4703,201111,333
831,220,5478,201111,395
686,321,4742,201111,331
650,473,4339,201111,385
403,193,2808,201111,188
507,216,3218,201111,205
753,283,4522,201111,347
801,273,4968,201111,411
894,292,5510,201111,416
845,302,5044,201111,396
594,220,3845,201111,317
396,117,2953,201111,206
497,136,3789,201111,205
784,226,5149,201111,355
851,292,4993,201111,387
831,247,4691,201111,405
877,299,5026,201111,425
663,228,4478,201111,326
389,136,3653,201111,249
460,162,3474,201111,200
711,297,4735,201111,405
853,341,5278,201111,417
679,284,4140,201111,365
592,233,3991,201111,326
478,183,3254,201111,271
352,140,3202,201111,182
432,170,3938,201111,198
803,266,5318,201111,408
861,302,5131,201111,363
891,257,4945,201111,342
0,0,0,201111,0
814,277,4894,201112,376
672,214,3875,201112,308
419,143,2915,201112,194
501,155,5617,201112,262
846,257,4653,201112,384
820,271,4863,201112,379
857,263,4988,201112,387
752,257,4966,201112,395
730,196,4076,201112,259
419,132,6784,201112,188
501,150,3101,201112,211
694,219,4267,201112,316
856,270,4925,201112,383
779,263,4451,201112,368
784,260,4688,201112,327
561,192,3575,201112,271
359,89,2976,201112,156
338,110,2755,201112,160
580,189,3462,201112,280
598,213,3824,201112,267
526,189,3469,201112,293
500,166,3226,201112,269
22,7,195,201112,15
0,0,0,201112,0
0,0,0,201112,0
97,38,891,201112,65
417,172,2798,201112,218
413,173,3026,201112,241
473,150,3018,201112,262
391,155,2925,201112,262
222,98,3339,201112,155
201,71,2224,201201,118
385,152,3345,201201,221
560,262,3769,201201,285
725,243,4279,201201,308
674,253,4422,201201,352
542,191,4120,201201,305
366,126,3120,201201,179
355,134,3383,201201,163
731,275,4754,201201,320
735,265,4955,201201,401
823,248,5313,201201,400
798,248,5196,201201,413
648,208,4693,201201,341
419,131,3141,201201,234
459,144,3680,201201,187
738,232,4285,201201,337
732,255,4526,201201,365
711,226,4511,201201,349
721,219,4522,201201,339
556,236,4205,201201,314
359,119,3297,201201,224
370,134,5337,201201,214
603,243,5566,201201,327
701,240,5285,201201,392
701,220,5027,201201,374
760,235,4825,201201,424
621,240,6621,201201,342
397,123,2977,201201,188
469,176,3258,201201,211
708,274,6647,201201,391
726,220,4572,201201,358
742,254,4504,201202,374
836,272,5085,201202,382
731,249,3989,201202,312
409,146,2981,201202,195
452,140,5406,201202,217
778,262,6271,201202,390
766,240,5074,201202,401
748,250,4632,201202,392
822,235,4767,201202,399
677,231,4564,201202,296
408,144,3224,201202,182
451,133,3463,201202,186
718,328,4577,201202,403
708,300,4620,201202,362
723,285,4747,201202,400
752,263,4665,201202,389
783,236,4371,201202,354
389,138,2942,201202,175
430,151,3345,201202,241
681,265,4190,201202,346
723,265,4713,201202,383
747,295,4699,201202,387
810,310,4921,201202,375
638,229,4338,201202,349
402,138,3376,201202,194
488,173,3505,201202,266
799,267,5195,201202,387
842,267,5157,201202,487
793,233,4856,201202,366
0,0,0,201202,0
0,0,0,201202,0
776,255,4752,201203,342
623,223,4338,201203,328
419,141,2934,201203,200
486,163,3538,201203,191
671,221,4554,201203,377
767,215,4758,201203,386
813,235,4848,201203,420
775,263,4584,201203,397
690,206,4245,201203,317
359,116,2860,201203,209
439,151,2970,201203,215
709,220,4028,201203,366
758,271,4220,201203,420
781,231,4191,201203,317
810,263,4375,201203,377
616,258,3775,201203,355
398,147,2640,201203,167
477,130,2786,201203,199
781,275,4256,201203,363
700,262,4226,201203,348
760,246,4157,201203,322
669,243,3734,201203,303
504,193,3414,201203,268
332,121,2332,201203,196
423,165,2822,201203,251
759,282,4213,201203,360
668,254,3982,201203,321
758,229,3977,201203,320
703,241,3716,201203,366
573,199,3471,201203,316
341,118,2376,201203,157
376,128,2724,201204,189
674,246,3668,201204,295
697,230,3836,201204,328
698,233,3467,201204,327
692,326,3320,201204,362
500,126,2569,201204,230
354,104,2180,201204,127
365,284,2401,201204,157
597,467,3423,201204,291
744,317,4078,201204,354
711,249,3634,201204,321
759,251,3599,201204,336
645,199,3582,201204,284
389,147,2643,201204,192
482,186,2923,201204,239
746,254,3963,201204,366
804,249,4276,201204,331
846,290,4228,201204,410
876,275,3889,201204,368
669,258,3760,201204,331
415,155,2424,201204,167
490,162,2661,201204,181
790,264,4242,201204,374
773,310,3869,201204,337
748,260,3785,201204,320
851,281,4134,201204,330
678,236,3379,201204,332
425,129,2322,201204,180
477,147,2849,201204,190
0,0,0,201204,0
0,0,0,201204,0
831,216,4501,201205,349
732,272,4364,201205,347
865,335,4509,201205,420
744,248,3600,201205,326
414,151,2618,201205,204
474,168,2830,201205,214
844,290,5402,201205,395
781,261,5199,201205,397
838,330,5548,201205,511
765,248,4620,201205,363
684,246,3862,201205,362
422,136,2446,201205,197
395,158,2666,201205,218
768,273,3915,201205,370
847,312,4509,201205,435
759,253,4138,201205,359
680,276,5273,201205,385
641,207,4157,201205,318
394,140,2873,201205,162
409,129,3340,201205,188
772,304,4562,201205,375
676,268,3999,201205,372
791,261,4357,201205,386
779,266,3900,201205,353
709,248,3385,201205,351
364,106,2301,201205,165
393,158,3695,201205,188
519,243,3210,201205,274
726,242,4034,201205,406
738,300,3793,201205,353
745,263,3944,201205,347
646,218,3301,201206,286
380,113,2873,201206,240
409,135,3292,201206,204
690,270,3816,201206,391
837,302,4280,201206,411
732,253,3721,201206,379
690,212,3435,201206,351
686,229,3288,201206,361
360,138,2302,201206,198
372,145,2504,201206,155
707,238,3630,201206,385
760,240,3773,201206,352
728,231,3559,201206,392
722,266,3606,201206,409
595,228,3092,201206,323
369,166,2470,201206,195
418,165,2597,201206,225
718,294,3623,201206,425
742,300,3700,201206,416
638,255,3405,201206,422
748,354,3460,201206,387
604,223,2927,201206,348
314,127,2315,201206,203
342,168,2438,201206,177
652,236,6389,201206,340
676,255,3442,201206,402
645,258,3271,201206,434
650,209,3215,201206,348
515,188,2859,201206,297
316,136,2150,201206,170
0,0,0,201206,0
348,138,2330,201207,182
626,225,2946,201207,349
564,231,3405,201207,347
544,228,2945,201207,322
634,230,2950,201207,326
564,208,2866,201207,353
275,144,2149,201207,191
340,160,2339,201207,191
725,258,3101,201207,400
673,318,3231,201207,375
687,272,3054,201207,386
625,239,2914,201207,450
478,207,2670,201207,320
287,120,2438,201207,167
283,101,2299,201207,188
586,199,3174,201207,384
604,241,3225,201207,429
589,270,3257,201207,378
635,213,3024,201207,341
473,208,2679,201207,307
255,131,2249,201207,194
270,118,2244,201207,186
586,248,2976,201207,363
643,251,3281,201207,419
640,217,3475,201207,386
627,225,3084,201207,370
475,219,2762,201207,319
267,85,2086,201207,183
272,86,2198,201207,161
489,187,2869,201207,359
610,215,2923,201207,376
563,225,2919,201208,376
636,208,2834,201208,392
510,190,2431,201208,266
265,114,1957,201208,156
274,91,2231,201208,171
476,196,2626,201208,303
615,236,2768,201208,314
561,204,2800,201208,360
571,203,2823,201208,334
496,192,2691,201208,255
261,100,2032,201208,168
245,107,2054,201208,157
521,243,3125,201208,354
641,237,2988,201208,407
558,179,2999,201208,326
544,187,2701,201208,353
514,211,2763,201208,338
263,110,2050,201208,197
281,101,2189,201208,196
525,221,2904,201208,355
541,208,3199,201208,365
604,261,3020,201208,373
630,225,2930,201208,369
517,168,2585,201208,344
301,84,2074,201208,198
315,129,2227,201208,216
661,215,2982,201208,349
681,220,3251,201208,404
669,264,3069,201208,383
668,298,2989,201208,403
501,201,2547,201208,318
262,110,2021,201209,167
281,116,2067,201209,182
543,190,2762,201209,303
694,257,2969,201209,378
730,233,3119,201209,354
700,221,3304,201209,345
678,241,3081,201209,366
309,145,2543,201209,292
382,148,2633,201209,240
655,236,3518,201209,425
763,281,3489,201209,481
755,256,3322,201209,441
791,269,3571,201209,439
710,226,2978,201209,386
352,109,2127,201209,225
403,150,2380,201209,192
703,263,3512,201209,401
836,312,3721,201209,477
831,242,3559,201209,379
766,197,3534,201209,383
631,219,3196,201209,369
365,118,2379,201209,186
464,142,2605,201209,220
829,278,3770,201209,418
821,267,3581,201209,430
801,249,3671,201209,417
878,275,3736,201209,393
678,224,3083,201209,326
414,139,2383,201209,201
488,149,2830,201209,236
0,0,0,201209,0
819,248,3634,201210,422
851,256,3893,201210,458
890,266,3849,201210,415
921,271,3465,201210,405
806,204,3139,201210,461
430,155,2484,201210,391
463,132,2590,201210,205
895,280,3544,201210,396
880,303,4237,201210,445
903,320,3832,201210,441
900,321,3855,201210,446
793,284,3147,201210,398
465,169,2539,201210,225
450,147,2872,201210,223
849,304,3965,201210,499
876,273,3952,201210,429
776,301,4023,201210,465
863,255,4022,201210,529
777,227,3258,201210,459
488,150,2763,201210,261
582,138,3048,201210,221
886,265,3932,201210,406
1004,256,4051,201210,506
1014,274,4181,201210,429
978,286,3939,201210,435
727,200,3341,201210,380
449,142,2633,201210,238
552,131,2760,201210,249
776,227,3820,201210,451
845,289,3956,201210,447
865,280,3705,201210,443
912,324,4003,201211,431
772,214,3927,201211,406
472,152,2614,201211,242
575,153,2967,201211,245
935,323,4173,201211,438
956,281,4192,201211,737
921,298,4543,201211,3764
947,302,4092,201211,468
822,330,3908,201211,487
528,157,2762,201211,241
576,215,2993,201211,260
988,302,4488,201211,460
970,271,4302,201211,473
1091,271,4674,201211,467
1047,330,4233,201211,515
794,245,3656,201211,354
529,165,2519,201211,237
581,181,3101,201211,270
902,263,4096,201211,379
905,269,4211,201211,456
855,234,3896,201211,438
715,223,3409,201211,341
623,204,2943,201211,265
461,129,2537,201211,195
585,152,3040,201211,253
1081,326,4354,201211,535
1227,364,4871,201211,654
1012,343,4366,201211,481
1143,386,4561,201211,439
927,279,3786,201211,405
0,0,0,201211,0
599,155,2749,201212,299
633,198,3048,201212,259
1121,359,4222,201212,473
1091,327,4429,201212,495
1305,303,4797,201212,517
1076,305,4329,201212,481
899,253,3633,201212,383
604,184,2464,201212,249
692,172,2879,201212,283
1119,290,4024,201212,445
1040,313,4202,201212,526
1013,338,3933,201212,551
940,300,3909,201212,505
812,251,3232,201212,464
570,137,2321,201212,277
481,166,2455,201212,270
867,300,3378,201212,479
818,284,3327,201212,462
833,243,3295,201212,465
738,222,3076,201212,432
564,183,2350,201212,337
362,128,1892,201212,218
281,120,1914,201212,196
339,169,2003,201212,278
310,141,1810,201212,225
461,192,2360,201212,310
534,189,2539,201212,370
525,184,2737,201212,344
345,127,2925,201212,260
364,136,2196,201212,219
351,145,2281,201212,246
299,116,2052,201301,167
595,241,3141,201301,405
643,209,3349,201301,427
720,243,3177,201301,375
434,122,2461,201301,239
535,169,2657,201301,218
805,267,3608,201301,420
1019,376,4123,201301,490
925,247,4003,201301,499
908,288,4014,201301,487
819,275,3506,201301,427
560,147,2802,201301,217
513,172,3143,201301,221
835,275,3915,201301,447
977,342,4290,201301,550
1007,383,5209,201301,559
1060,325,4405,201301,496
930,271,3790,201301,394
554,177,2891,201301,223
527,177,2973,201301,270
911,260,3721,201301,452
1057,375,3856,201301,563
1073,340,3861,201301,552
1129,289,4049,201301,525
1046,298,3502,201301,394
545,160,2771,201301,266
572,193,3020,201301,248
942,329,3944,201301,473
1135,302,3787,201301,468
1050,288,4301,201301,517
1037,283,4119,201301,464
904,307,3985,201302,431
549,180,2803,201302,245
654,182,2994,201302,248
1100,341,4092,201302,512
1159,363,4339,201302,516
1138,363,4341,201302,518
1176,368,4566,201302,534
942,267,3480,201302,442
566,170,2615,201302,243
560,192,2890,201302,239
1144,276,3981,201302,435
1096,331,4080,201302,525
1099,317,4206,201302,458
1059,248,3999,201302,478
877,238,3503,201302,399
707,158,2562,201302,238
687,179,2984,201302,265
1088,322,3762,201302,530
1242,377,4550,201302,495
1191,386,4591,201302,533
1156,355,3883,201302,534
990,277,3545,201302,461
659,243,2689,201302,323
700,202,3098,201302,286
1209,376,3932,201302,566
1262,358,4432,201302,618
1230,345,4226,201302,494
1173,356,4307,201302,563
0,0,0,201302,0
0,0,0,201302,0
0,0,0,201302,0
922,291,3836,201303,444
621,167,2856,201303,256
693,190,3046,201303,323
1155,361,4289,201303,547
1088,352,4131,201303,570
1283,345,4376,201303,556
1218,353,4569,201303,566
1009,320,3801,201303,488
612,209,2824,201303,298
673,229,3036,201303,291
1149,398,3988,201303,504
1260,373,4170,201303,544
1221,348,4066,201303,561
