egfr,iressa,lung,month,tar,"Evergreen,_Edmonton",Donkey_Punch_(pornographic_film)
335,207,2733,200908,240,0.0,0.0
147,93,1942,200908,90,1.0,0.0
219,87,1946,200908,117,0.0,0.0
402,237,2999,200908,222,2.0,0.0
417,219,3231,200908,276,0.0,0.0
410,196,3353,200908,245,0.0,0.0
349,221,3589,200908,234,0.0,0.0
323,153,2760,200908,180,0.0,0.0
177,83,2603,200908,118,1.0,0.0
182,94,2539,200908,127,0.0,0.0
385,172,3503,200908,191,0.0,0.0
350,201,3411,200909,228,0.0,0.0
424,236,3315,200909,267,0.0,0.0
419,304,3561,200909,259,0.0,0.0
329,190,2925,200909,191,1.0,0.0
190,125,2180,200909,114,0.0,0.0
206,130,2224,200909,133,0.0,0.0
340,185,2810,200909,148,0.0,0.0
424,196,3327,200909,231,1.0,0.0
432,218,3346,200909,248,0.0,0.0
410,232,3317,200909,223,0.0,0.0
364,184,2797,200909,202,0.0,0.0
259,96,2255,200909,109,0.0,0.0
285,131,2467,200909,132,1.0,0.0
435,228,3380,200909,275,1.0,0.0
499,240,4767,200909,276,0.0,0.0
482,230,3736,200909,249,0.0,0.0
482,245,3401,200909,250,0.0,0.0
390,194,3152,200909,216,0.0,0.0
194,86,2141,200909,108,1.0,0.0
197,109,2331,200909,116,0.0,0.0
384,202,3382,200909,246,0.0,0.0
477,200,3564,200909,241,0.0,0.0
0,0,0,200909,0,0.0,0.0
463,225,3209,200909,268,0.0,0.0
0,0,0,200909,0,0.0,0.0
0,0,0,200909,0,0.0,0.0
0,0,0,200909,0,0.0,0.0
434,182,3453,200909,220,1.0,0.0
465,189,3742,200909,243,0.0,0.0
452,180,3407,200909,239,0.0,0.0
444,190,3382,200910,219,0.0,0.0
447,149,3057,200910,214,0.0,0.0
219,110,2349,200910,114,0.0,0.0
273,161,2665,200910,144,2.0,0.0
428,209,3592,200910,216,0.0,0.0
443,202,3491,200910,227,0.0,0.0
535,225,4163,200910,239,0.0,0.0
541,220,4266,200910,252,1.0,0.0
451,164,3335,200910,214,0.0,0.0
281,94,2876,200910,95,0.0,0.0
338,111,2688,200910,123,0.0,0.0
489,229,3687,200910,258,1.0,0.0
562,190,4111,200910,273,0.0,0.0
0,0,0,200910,0,0.0,0.0
0,0,0,200910,0,0.0,0.0
0,0,0,200910,0,0.0,0.0
230,113,2312,200910,137,0.0,0.0
278,141,2609,200910,152,1.0,0.0
487,237,3726,200910,248,0.0,0.0
497,218,3766,200910,225,0.0,0.0
523,204,4232,200910,239,0.0,0.0
511,204,4188,200910,291,0.0,0.0
459,168,3567,200910,268,0.0,0.0
329,130,2571,200910,182,1.0,0.0
328,162,2796,200910,180,0.0,0.0
508,232,4006,200910,304,0.0,0.0
534,190,4020,200910,244,0.0,0.0
541,207,4010,200910,307,0.0,0.0
567,180,3870,200910,277,0.0,0.0
548,172,3341,200910,245,0.0,0.0
241,97,2292,200910,126,0.0,0.0
225,110,2299,200911,126,0.0,0.0
445,149,3348,200911,219,0.0,0.0
499,244,3969,200911,289,0.0,0.0
590,222,4219,200911,261,4.0,0.0
587,224,4067,200911,280,0.0,0.0
516,200,3680,200911,211,1.0,0.0
239,104,2304,200911,112,2.0,0.0
354,106,3022,200911,129,0.0,0.0
482,211,4135,200911,266,1.0,0.0
529,224,4660,200911,269,0.0,0.0
519,250,4052,200911,271,0.0,0.0
509,287,3912,200911,280,0.0,0.0
454,195,3542,200911,261,0.0,0.0
300,122,2544,200911,175,1.0,0.0
0,0,0,200911,0,0.0,0.0
540,216,4099,200911,270,2.0,0.0
479,173,3648,200911,245,0.0,0.0
482,173,3595,200911,242,0.0,0.0
452,252,3592,200911,236,0.0,0.0
442,184,3420,200911,203,0.0,0.0
256,109,2361,200911,123,1.0,0.0
0,0,0,200911,0,0.0,0.0
411,172,3460,200911,188,1.0,0.0
391,213,3309,200911,221,0.0,0.0
378,178,3258,200911,213,0.0,0.0
334,135,2657,200911,176,1.0,0.0
305,157,2640,200911,144,0.0,0.0
241,112,2139,200911,109,0.0,0.0
251,128,2441,200911,124,1.0,0.0
440,194,3684,200911,194,1.0,0.0
0,0,0,200911,0,0.0,0.0
432,202,3486,200912,230,0.0,0.0
416,195,3442,200912,198,0.0,0.0
518,167,3695,200912,221,0.0,0.0
420,160,3499,200912,209,0.0,0.0
295,109,2344,200912,118,1.0,0.0
291,135,2357,200912,106,0.0,0.0
469,208,3415,200912,259,2.0,0.0
426,213,3615,200912,185,0.0,0.0
405,210,3685,200912,274,0.0,0.0
430,223,3497,200912,244,0.0,0.0
367,195,3257,200912,202,0.0,0.0
287,108,2425,200912,144,0.0,0.0
310,113,2217,200912,117,0.0,0.0
446,158,3073,200912,222,0.0,0.0
421,172,3084,200912,248,0.0,0.0
418,200,3402,200912,236,1.0,0.0
462,215,3444,200912,268,0.0,0.0
442,163,2850,200912,196,1.0,0.0
202,106,2129,200912,106,1.0,0.0
202,91,1915,200912,133,0.0,0.0
331,188,2611,200912,216,0.0,0.0
292,152,2694,200912,239,0.0,0.0
287,125,2305,200912,176,0.0,0.0
153,100,1686,200912,134,0.0,0.0
124,81,1311,200912,113,0.0,0.0
138,80,1506,200912,99,1.0,0.0
155,68,1740,200912,108,0.0,0.0
237,114,2372,200912,147,1.0,0.0
244,126,2461,200912,162,0.0,0.0
258,129,2454,200912,209,0.0,0.0
215,91,2163,200912,154,0.0,0.0
121,100,1819,201001,86,1.0,0.0
163,69,1969,201001,107,2.0,0.0
166,71,2070,201001,99,0.0,0.0
281,133,2604,201001,189,0.0,0.0
349,154,2992,201001,210,0.0,0.0
384,168,3271,201001,222,0.0,0.0
430,208,3654,201001,264,0.0,0.0
349,153,3337,201001,223,2.0,0.0
271,130,2726,201001,164,1.0,0.0
221,132,2355,201001,182,0.0,0.0
377,256,3762,201001,293,1.0,0.0
404,235,3680,201001,251,0.0,0.0
429,222,3722,201001,267,0.0,0.0
414,200,3470,201001,276,0.0,0.0
435,175,3410,201001,250,0.0,0.0
241,136,2614,201001,138,3.0,0.0
326,132,2672,201001,179,0.0,0.0
459,208,3479,201001,267,1.0,0.0
433,199,3769,201001,266,1.0,0.0
451,208,3531,201001,243,1.0,0.0
472,184,3632,201001,239,0.0,0.0
454,190,3519,201001,239,0.0,0.0
0,0,0,201001,0,0.0,0.0
0,0,0,201001,0,0.0,0.0
401,219,3944,201001,238,0.0,0.0
457,179,3524,201001,215,1.0,0.0
458,182,3672,201001,289,1.0,0.0
447,190,3583,201001,243,1.0,0.0
366,177,2886,201001,249,0.0,0.0
302,150,2441,201001,135,1.0,0.0
244,172,2735,201001,142,0.0,0.0
456,264,3585,201002,246,0.0,0.0
480,197,3695,201002,278,0.0,0.0
483,236,3812,201002,272,0.0,0.0
534,183,4254,201002,244,0.0,0.0
435,189,3607,201002,220,0.0,0.0
254,125,2643,201002,151,0.0,0.0
311,141,2978,201002,164,1.0,0.0
0,0,0,201002,0,0.0,0.0
498,237,3766,201002,223,0.0,0.0
443,177,3569,201002,222,1.0,0.0
535,147,3673,201002,219,0.0,0.0
440,180,3128,201002,214,0.0,0.0
218,90,2355,201002,142,3.0,0.0
256,91,2259,201002,124,0.0,0.0
400,147,3245,201002,198,0.0,0.0
387,175,3303,201002,248,0.0,0.0
463,225,3521,201002,237,1.0,0.0
496,219,3785,201002,260,0.0,0.0
423,205,3052,201002,202,0.0,0.0
272,112,2414,201002,160,1.0,0.0
368,109,2827,201002,128,0.0,0.0
561,249,3842,201002,249,0.0,0.0
520,174,0,201002,258,1.0,0.0
436,186,3648,201002,251,1.0,0.0
418,150,3348,201002,211,2.0,0.0
383,166,3166,201002,192,0.0,0.0
268,114,2491,201002,129,1.0,0.0
294,102,2526,201002,134,1.0,0.0
0,0,0,201002,0,0.0,0.0
0,0,0,201002,0,0.0,0.0
0,0,0,201002,0,0.0,0.0
405,234,3483,201003,282,0.0,0.0
492,222,3615,201003,328,0.0,0.0
508,205,3716,201003,280,0.0,0.0
509,225,3755,201003,255,0.0,0.0
447,196,3610,201003,243,0.0,0.0
253,98,2529,201003,121,0.0,0.0
271,132,2650,201003,138,1.0,0.0
442,230,3497,201003,230,0.0,0.0
495,187,3811,201003,236,2.0,0.0
475,224,3829,201003,296,2.0,0.0
424,200,3861,201003,254,0.0,0.0
435,211,3631,201003,244,1.0,0.0
302,174,2847,201003,187,1.0,0.0
267,146,2910,201003,163,0.0,0.0
489,250,3613,201003,239,0.0,0.0
464,234,3853,201003,218,2.0,0.0
496,221,3943,201003,279,0.0,0.0
508,237,4073,201003,233,0.0,0.0
435,251,4210,201003,341,0.0,0.0
281,162,2871,201003,142,0.0,0.0
329,109,2757,201003,138,0.0,0.0
438,233,3542,201003,185,0.0,0.0
474,205,3582,201003,236,0.0,0.0
441,212,3708,201003,295,1.0,0.0
507,248,3625,201003,278,0.0,0.0
455,249,3422,201003,213,0.0,0.0
276,122,2846,201003,143,1.0,0.0
253,111,2488,201003,133,0.0,0.0
405,175,3229,201003,233,0.0,0.0
478,237,3128,201003,291,0.0,0.0
403,268,3320,201003,314,1.0,0.0
559,211,3122,201004,249,0.0,0.0
329,186,2533,201004,216,0.0,0.0
197,116,2184,201004,168,0.0,0.0
234,99,2339,201004,120,0.0,0.0
376,120,2868,201004,192,0.0,0.0
390,155,2988,201004,202,0.0,0.0
513,176,3324,201004,280,0.0,0.0
463,219,3589,201004,287,0.0,0.0
415,183,3253,201004,236,0.0,0.0
252,103,2388,201004,167,2.0,0.0
285,103,2548,201004,161,0.0,0.0
533,180,3289,201004,232,0.0,0.0
461,193,3729,201004,265,0.0,0.0
481,170,3663,201004,229,0.0,0.0
434,196,4060,201004,277,0.0,0.0
461,206,4116,201004,268,1.0,0.0
300,120,2922,201004,177,0.0,0.0
342,136,2867,201004,218,0.0,0.0
521,203,3740,201004,323,1.0,0.0
515,209,4035,201004,311,0.0,0.0
534,246,4079,201004,298,0.0,0.0
565,172,3951,201004,312,0.0,0.0
505,199,3892,201004,295,0.0,0.0
350,125,2759,201004,150,1.0,0.0
360,113,2816,201004,160,0.0,0.0
592,202,3988,201004,300,0.0,0.0
613,213,4312,201004,305,0.0,0.0
621,234,4038,201004,273,0.0,0.0
553,230,4820,201004,304,0.0,0.0
481,196,3984,201004,280,0.0,0.0
0,0,0,201004,0,0.0,0.0
326,121,2762,201005,145,1.0,0.0
318,133,2967,201005,156,0.0,0.0
510,210,4042,201005,266,0.0,0.0
584,199,4360,201005,281,0.0,0.0
515,208,4266,201005,288,0.0,0.0
538,226,4252,201005,278,0.0,0.0
481,177,3881,201005,264,0.0,0.0
284,103,2570,201005,150,1.0,0.0
265,144,2723,201005,157,0.0,0.0
534,205,4018,201005,271,0.0,0.0
554,209,3831,201005,269,0.0,0.0
517,195,3880,201005,251,0.0,0.0
410,159,3191,201005,203,0.0,0.0
391,183,3162,201005,230,0.0,0.0
302,86,2643,201005,160,0.0,0.0
254,96,2751,201005,150,0.0,0.0
445,187,3746,201005,286,0.0,0.0
383,151,3360,201005,263,0.0,0.0
382,144,2962,201005,215,0.0,0.0
442,248,3809,201005,299,0.0,0.0
409,233,3459,201005,256,1.0,0.0
244,130,2700,201005,147,1.0,0.0
280,148,2583,201005,175,0.0,0.0
410,170,3367,201005,253,0.0,0.0
494,201,3764,201005,291,0.0,0.0
445,194,3928,201005,280,0.0,0.0
407,166,3537,201005,243,0.0,0.0
303,147,2740,201005,177,0.0,0.0
243,115,2526,201005,145,1.0,0.0
253,79,2352,201005,136,0.0,0.0
290,148,2898,201005,172,0.0,0.0
356,183,3237,201006,241,0.0,0.0
435,183,3682,201006,277,2.0,0.0
451,140,3601,201006,263,0.0,0.0
440,208,3293,201006,228,0.0,0.0
229,133,2785,201006,189,1.0,0.0
282,107,2662,201006,188,1.0,0.0
449,182,3568,201006,291,0.0,0.0
447,181,3418,201006,419,0.0,0.0
425,175,3387,201006,272,0.0,0.0
434,168,3144,201006,240,0.0,0.0
233,122,1946,201006,166,0.0,0.0
54,26,493,201006,27,0.0,0.0
36,21,458,201006,36,0.0,0.0
102,30,524,201006,50,0.0,0.0
209,96,1509,201006,146,0.0,0.0
287,145,2219,201006,178,0.0,0.0
432,166,3145,201006,276,0.0,0.0
350,161,2614,201006,249,0.0,0.0
248,93,2367,201006,153,0.0,0.0
219,81,2348,201006,115,0.0,0.0
361,172,3077,201006,269,1.0,0.0
373,183,3172,201006,222,0.0,0.0
429,160,2944,201006,205,0.0,0.0
306,207,2591,201006,202,0.0,0.0
287,172,2391,201006,176,0.0,0.0
0,0,0,201006,0,0.0,0.0
62,19,724,201006,36,0.0,0.0
0,0,0,201006,0,0.0,0.0
368,214,2847,201006,226,0.0,0.0
356,171,2939,201006,205,0.0,0.0
0,0,0,201006,0,0.0,0.0
314,148,2762,201007,236,1.0,0.0
293,184,2695,201007,181,0.0,0.0
184,94,1893,201007,95,0.0,0.0
145,95,1792,201007,90,0.0,0.0
0,0,0,201007,0,0.0,0.0
292,154,2398,201007,175,0.0,0.0
0,0,0,201007,0,0.0,0.0
0,0,0,201007,0,0.0,0.0
0,0,0,201007,0,0.0,0.0
0,0,0,201007,0,0.0,0.0
150,91,1929,201007,123,0.0,0.0
317,142,2282,201007,220,1.0,0.0
337,151,2623,201007,228,1.0,0.0
333,123,2667,201007,194,0.0,0.0
297,136,2612,201007,196,0.0,0.0
294,154,2550,201007,185,0.0,0.0
174,84,2059,201007,120,0.0,0.0
158,77,2161,201007,105,0.0,0.0
326,131,2652,201007,186,0.0,0.0
320,116,2750,201007,163,1.0,0.0
307,150,2841,201007,196,0.0,0.0
398,146,3428,201007,254,0.0,0.0
424,165,3363,201007,297,0.0,0.0
218,94,2707,201007,138,0.0,0.0
214,69,2830,201007,133,0.0,0.0
505,191,4006,201007,288,0.0,0.0
482,170,4076,201007,334,1.0,0.0
467,201,4091,201007,282,0.0,0.0
477,208,4081,201007,303,0.0,0.0
411,153,3404,201007,236,1.0,0.0
227,102,2680,201007,134,0.0,0.0
200,87,2745,201008,134,0.0,0.0
400,187,3765,201008,279,0.0,0.0
459,174,4266,201008,293,1.0,0.0
463,180,4186,201008,270,0.0,0.0
461,178,4083,201008,331,0.0,0.0
396,152,3615,201008,268,2.0,0.0
204,77,2722,201008,161,0.0,0.0
208,94,2754,201008,116,0.0,0.0
396,147,4454,201008,257,0.0,0.0
514,204,4166,201008,322,0.0,0.0
453,168,4108,201008,294,1.0,0.0
480,218,4013,201008,319,0.0,0.0
416,174,3612,201008,213,0.0,0.0
196,93,2787,201008,147,0.0,0.0
220,86,2963,201008,179,1.0,0.0
439,181,3809,201008,242,1.0,0.0
540,228,4296,201008,304,0.0,0.0
491,252,4099,201008,282,0.0,0.0
414,170,3879,201008,276,1.0,0.0
459,168,3469,201008,273,0.0,0.0
262,109,2720,201008,164,0.0,0.0
232,129,3043,201008,142,0.0,0.0
495,177,3863,201008,229,0.0,0.0
555,236,4156,201008,338,0.0,0.0
505,224,3903,201008,326,0.0,0.0
514,213,4141,201008,308,0.0,0.0
365,138,3470,201008,242,1.0,0.0
240,99,2703,201008,159,0.0,0.0
221,104,2832,201008,137,0.0,0.0
457,217,4033,201008,302,0.0,0.0
459,188,4154,201008,305,0.0,0.0
525,230,4780,201009,289,0.0,0.0
497,188,4482,201009,369,0.0,0.0
510,188,4049,201009,317,1.0,0.0
261,91,2832,201009,142,0.0,0.0
265,100,2732,201009,146,0.0,0.0
403,182,3807,201009,257,2.0,0.0
539,210,4394,201009,263,0.0,0.0
502,230,4417,201009,407,0.0,0.0
457,199,4181,201009,335,0.0,0.0
506,162,3828,201009,282,0.0,0.0
262,93,2800,201009,192,1.0,0.0
325,112,3263,201009,183,0.0,0.0
539,246,4671,201009,319,0.0,0.0
613,267,4970,201009,389,0.0,0.0
671,254,4852,201009,419,0.0,0.0
654,238,4623,201009,402,1.0,0.0
531,200,4089,201009,264,0.0,0.0
329,109,3021,201009,169,0.0,0.0
346,133,3272,201009,186,0.0,0.0
583,222,4405,201009,283,0.0,0.0
620,258,5068,201009,353,2.0,0.0
611,213,4627,201009,317,1.0,0.0
567,245,4613,201009,308,0.0,0.0
481,179,4213,201009,273,0.0,0.0
291,131,2860,201009,149,0.0,0.0
329,129,3385,201009,184,3.0,0.0
542,247,4700,201009,335,1.0,0.0
556,201,5239,201009,321,0.0,0.0
626,220,5058,201009,329,0.0,0.0
646,239,4975,201009,319,0.0,0.0
0,0,0,201009,0,0.0,0.0
533,182,4238,201010,293,0.0,0.0
303,133,3039,201010,172,1.0,0.0
349,123,3276,201010,172,0.0,0.0
594,220,4676,201010,304,0.0,0.0
740,238,5000,201010,313,0.0,0.0
677,232,4836,201010,329,1.0,0.0
645,248,4911,201010,333,0.0,0.0
666,196,4211,201010,278,0.0,0.0
325,113,3013,201010,154,0.0,0.0
373,110,3077,201010,163,1.0,0.0
701,224,4697,201010,334,0.0,0.0
754,318,5208,201010,341,0.0,0.0
740,261,4834,201010,376,0.0,0.0
720,257,5002,201010,314,0.0,0.0
552,202,4316,201010,235,0.0,0.0
281,131,3217,201010,164,0.0,0.0
398,120,3432,201010,159,1.0,0.0
680,233,4859,201010,309,0.0,0.0
603,279,5289,201010,337,0.0,0.0
633,241,5717,201010,330,0.0,0.0
650,282,4993,201010,377,0.0,0.0
561,195,4460,201010,327,0.0,0.0
337,119,3079,201010,184,0.0,0.0
393,150,3377,201010,192,0.0,0.0
787,272,4937,201010,399,0.0,0.0
759,265,5262,201010,376,0.0,0.0
711,272,4933,201010,384,0.0,0.0
767,266,8539,201010,344,1.0,0.0
553,184,4172,201010,252,1.0,0.0
275,120,2910,201010,175,0.0,0.0
358,138,3235,201010,214,0.0,0.0
673,265,4771,201011,302,0.0,0.0
679,233,4913,201011,332,0.0,0.0
648,244,4685,201011,355,0.0,0.0
641,231,5430,201011,326,0.0,0.0
593,198,7125,201011,307,0.0,0.0
307,110,3072,201011,145,0.0,0.0
392,149,3611,201011,168,2.0,0.0
619,234,4836,201011,312,0.0,0.0
717,225,4973,201011,290,0.0,0.0
607,236,5137,201011,369,0.0,0.0
667,246,4810,201011,310,0.0,0.0
575,212,4403,201011,304,1.0,0.0
346,112,2955,201011,147,0.0,0.0
359,126,2959,201011,157,0.0,0.0
600,219,4443,201011,277,0.0,0.0
647,307,4630,201011,360,0.0,0.0
729,266,4771,201011,315,1.0,0.0
761,279,5054,201011,304,0.0,0.0
607,223,4205,201011,272,0.0,0.0
310,130,3802,201011,173,0.0,0.0
347,151,3216,201011,182,1.0,0.0
626,236,4719,201011,357,0.0,0.0
672,259,4927,201011,365,0.0,0.0
518,237,4423,201011,349,0.0,0.0
454,170,3777,201011,247,0.0,0.0
384,176,3326,201011,225,1.0,0.0
335,106,3163,201011,165,1.0,0.0
351,119,3599,201011,201,1.0,0.0
601,265,5185,201011,298,0.0,0.0
678,326,5421,201011,350,0.0,0.0
0,0,0,201011,0,0.0,0.0
742,219,5200,201012,352,0.0,0.0
617,212,5353,201012,336,1.0,0.0
575,174,4609,201012,319,0.0,0.0
347,132,3238,201012,217,0.0,0.0
417,148,3489,201012,225,0.0,0.0
652,307,4703,201012,370,0.0,0.0
635,218,5203,201012,304,1.0,0.0
712,245,5502,201012,337,0.0,0.0
652,270,5019,201012,379,0.0,0.0
626,241,4321,201012,292,1.0,0.0
381,169,3051,201012,189,0.0,0.0
359,134,3324,201012,176,1.0,0.0
630,241,4895,201012,316,0.0,0.0
706,289,4838,201012,292,0.0,0.0
647,233,4256,201012,340,1.0,0.0
607,218,4192,201012,299,0.0,0.0
447,170,3506,201012,258,0.0,0.0
307,125,2603,201012,167,0.0,0.0
266,101,2715,201012,150,1.0,0.0
432,208,3534,201012,259,0.0,0.0
419,178,3404,201012,255,0.0,0.0
425,168,3289,201012,256,1.0,0.0
354,147,3318,201012,237,0.0,0.0
221,104,2315,201012,153,1.0,0.0
127,97,1783,201012,102,0.0,0.0
159,98,2159,201012,141,0.0,0.0
254,128,2716,201012,195,0.0,0.0
332,196,2908,201012,247,0.0,0.0
340,178,3290,201012,252,0.0,0.0
346,151,3271,201012,254,0.0,0.0
218,116,2580,201012,176,0.0,0.0
163,73,2266,201101,152,0.0,0.0
254,93,2967,201101,148,0.0,0.0
412,262,3738,201101,250,0.0,0.0
453,252,3862,201101,300,0.0,0.0
485,247,4645,201101,319,0.0,0.0
578,263,4634,201101,322,0.0,0.0
525,301,4452,201101,329,1.0,0.0
306,124,3037,201101,194,1.0,0.0
302,144,3374,201101,338,0.0,0.0
532,252,4234,201101,508,0.0,0.0
612,285,4829,201101,441,0.0,0.0
603,331,4674,201101,394,0.0,0.0
634,313,4618,201101,364,0.0,0.0
608,278,4309,201101,348,0.0,0.0
307,165,3079,201101,169,0.0,0.0
426,162,3840,201101,166,0.0,0.0
584,258,4672,201101,305,0.0,0.0
642,249,5114,201101,394,0.0,0.0
706,308,5677,201101,355,0.0,0.0
655,283,5078,201101,341,0.0,0.0
538,216,4140,201101,265,1.0,0.0
339,140,3211,201101,188,0.0,0.0
357,163,3528,201101,209,0.0,0.0
619,293,6540,201101,311,1.0,0.0
654,253,4660,201101,306,0.0,0.0
612,251,4935,201101,311,0.0,0.0
622,231,4324,201101,314,0.0,0.0
483,252,4047,201101,283,0.0,0.0
294,145,3066,201101,202,0.0,0.0
286,111,3227,201101,195,0.0,0.0
540,240,4769,201101,378,0.0,0.0
558,219,4502,201102,382,0.0,0.0
607,193,4320,201102,365,0.0,0.0
558,194,4384,201102,329,0.0,0.0
525,220,3865,201102,315,1.0,0.0
305,112,2686,201102,209,0.0,0.0
331,129,3299,201102,185,0.0,0.0
546,249,4370,201102,333,1.0,0.0
592,265,4607,201102,335,0.0,0.0
572,182,4518,201102,342,1.0,0.0
581,258,4596,201102,367,2.0,0.0
517,191,3886,201102,240,1.0,0.0
330,130,2891,201102,167,0.0,0.0
362,128,3029,201102,165,0.0,0.0
652,254,4294,201102,292,0.0,0.0
625,231,4394,201102,321,1.0,0.0
644,271,4679,201102,385,0.0,0.0
677,312,4443,201102,299,1.0,0.0
516,247,3735,201102,257,0.0,0.0
304,103,2723,201102,169,0.0,0.0
343,134,2987,201102,174,1.0,0.0
561,219,4052,201102,277,0.0,0.0
694,231,4464,201102,341,1.0,0.0
666,229,4541,201102,333,1.0,0.0
691,232,4480,201102,332,0.0,0.0
526,229,4136,201102,271,0.0,0.0
279,136,3011,201102,207,1.0,0.0
360,142,3352,201102,176,0.0,0.0
660,219,5229,201102,337,1.0,0.0
0,0,0,201102,0,0.0,0.0
0,0,0,201102,0,0.0,0.0
0,0,0,201102,0,0.0,0.0
670,237,4984,201103,326,0.0,0.0
688,251,5091,201103,343,0.0,0.0
647,228,4844,201103,292,0.0,0.0
574,233,4244,201103,260,0.0,0.0
349,120,3196,201103,167,1.0,0.0
