egfr,iressa,lung,month,tar,"Evergreen,_Edmonton",Donkey_Punch_(pornographic_film)
424,139,3411,201103,152,0.0,0.0
678,223,5006,201103,296,0.0,0.0
674,225,4860,201103,304,0.0,0.0
654,209,5004,201103,320,1.0,0.0
678,257,5112,201103,380,0.0,0.0
544,183,3860,201103,298,0.0,0.0
351,177,2719,201103,179,0.0,0.0
411,163,3279,201103,172,0.0,0.0
636,216,4488,201103,271,0.0,0.0
684,235,4515,201103,279,0.0,0.0
607,226,4670,201103,342,0.0,0.0
614,283,4516,201103,302,1.0,0.0
539,210,3980,201103,262,0.0,0.0
322,118,2801,201103,146,1.0,0.0
345,123,2854,201103,148,0.0,0.0
662,204,4432,201103,294,0.0,0.0
670,216,4436,201103,296,0.0,0.0
659,311,4742,201103,310,0.0,0.0
694,253,4767,201103,307,0.0,0.0
619,165,3987,201103,288,0.0,0.0
304,88,2985,201103,160,0.0,0.0
327,124,3057,201103,155,0.0,0.0
680,241,4727,201103,358,0.0,0.0
655,227,4666,201103,284,0.0,0.0
666,240,4774,201103,313,0.0,0.0
593,287,4467,201103,325,0.0,0.0
587,171,3925,201104,238,0.0,0.0
273,125,2674,201104,149,1.0,0.0
367,143,3012,201104,192,1.0,0.0
643,208,4436,201104,267,0.0,0.0
697,258,4677,201104,362,0.0,0.0
753,192,4529,201104,305,0.0,0.0
736,238,4311,201104,332,0.0,0.0
593,206,3989,201104,281,0.0,0.0
317,134,2521,201104,146,0.0,0.0
429,150,2901,201104,190,0.0,0.0
713,240,4517,201104,292,0.0,0.0
731,237,4557,201104,307,0.0,0.0
667,214,4576,201104,350,1.0,0.0
651,241,4509,201104,314,0.0,0.0
505,192,3825,201104,233,1.0,0.0
356,127,2658,201104,163,1.0,0.0
324,109,2728,201104,140,0.0,0.0
641,204,4272,201104,269,0.0,0.0
761,259,4193,201104,302,0.0,0.0
665,246,4281,201104,335,1.0,0.0
530,229,4475,201104,294,0.0,0.0
459,179,3466,201104,242,0.0,0.0
334,136,2711,201104,147,0.0,0.0
316,97,2448,201104,138,0.0,0.0
628,193,3731,201104,269,0.0,0.0
908,251,4427,201104,317,0.0,0.0
880,257,4467,201104,344,0.0,0.0
701,253,4436,201104,309,0.0,0.0
536,181,3609,201104,236,0.0,0.0
327,103,2521,201104,157,0.0,0.0
0,0,0,201104,0,0.0,0.0
418,137,3005,201105,176,1.0,0.0
611,225,4068,201105,297,1.0,0.0
611,260,4416,201105,300,0.0,0.0
737,274,4669,201105,339,0.0,0.0
668,232,4695,201105,281,1.0,0.0
535,211,4121,201105,292,0.0,0.0
356,109,2712,201105,137,0.0,0.0
419,138,3095,201105,193,0.0,0.0
660,246,4433,201105,314,1.0,0.0
684,266,4680,201105,328,0.0,0.0
696,270,4650,201105,359,0.0,0.0
634,261,4608,201105,329,0.0,0.0
599,231,4058,201105,291,0.0,0.0
359,153,2873,201105,172,0.0,0.0
408,139,3092,201105,161,1.0,0.0
668,269,4560,201105,366,0.0,0.0
666,221,4850,201105,348,0.0,0.0
627,258,4849,201105,320,1.0,0.0
696,266,4498,201105,366,0.0,0.0
597,205,4169,201105,250,0.0,0.0
343,105,2549,201105,162,0.0,0.0
411,134,3106,201105,179,0.0,0.0
734,226,4659,201105,324,0.0,0.0
611,241,4547,201105,320,0.0,0.0
621,232,4377,201105,311,0.0,0.0
545,221,4419,201105,342,0.0,0.0
446,173,3721,201105,210,1.0,0.0
283,121,2739,201105,137,1.0,0.0
294,153,3075,201105,175,1.0,0.0
472,168,3713,201105,215,0.0,0.0
561,214,4798,201105,290,0.0,0.0
620,223,5071,201106,287,0.0,0.0
525,202,4479,201106,248,0.0,0.0
561,183,3642,201106,309,0.0,0.0
278,117,2899,201106,184,0.0,0.0
309,111,2970,201106,229,0.0,0.0
614,218,4142,201106,346,0.0,0.0
614,247,4086,201106,317,0.0,0.0
587,245,4009,201106,343,0.0,0.0
578,216,3982,201106,306,1.0,0.0
544,179,3682,201106,261,0.0,0.0
268,108,2626,201106,183,0.0,0.0
322,117,2582,201106,140,1.0,0.0
574,192,4022,201106,260,0.0,0.0
501,201,3443,201106,289,0.0,0.0
710,225,4241,201106,345,1.0,0.0
665,193,3857,201106,314,1.0,0.0
549,168,3316,201106,270,0.0,0.0
233,117,2477,201106,144,0.0,0.0
309,135,2904,201106,178,0.0,0.0
545,215,3887,201106,335,0.0,0.0
588,198,4169,201106,402,0.0,0.0
637,220,4210,201106,330,0.0,0.0
603,204,3992,201106,280,0.0,0.0
484,175,3350,201106,257,0.0,0.0
251,98,2531,201106,139,0.0,0.0
276,122,2707,201106,133,1.0,0.0
513,239,3550,201106,293,0.0,0.0
554,194,4005,201106,303,1.0,0.0
525,244,3845,201106,360,0.0,0.0
528,197,3966,201106,309,0.0,0.0
0,0,0,201106,0,0.0,0.0
427,187,3288,201107,258,0.0,0.0
219,94,2480,201107,128,0.0,0.0
216,69,2302,201107,148,0.0,0.0
421,187,2944,201107,218,0.0,0.0
469,187,3373,201107,283,1.0,0.0
559,186,3723,201107,351,0.0,0.0
506,245,3460,201107,346,0.0,0.0
453,157,3263,201107,254,0.0,0.0
235,94,2368,201107,135,0.0,0.0
254,75,2509,201107,151,2.0,0.0
457,218,3631,201107,257,1.0,0.0
597,211,3989,201107,318,0.0,0.0
484,198,3611,201107,287,0.0,0.0
518,222,3599,201107,279,0.0,0.0
469,162,3113,201107,264,0.0,0.0
254,97,2395,201107,133,0.0,0.0
253,98,2491,201107,144,1.0,0.0
551,199,3713,201107,317,0.0,0.0
593,208,3619,201107,313,0.0,0.0
552,261,3561,201107,338,0.0,0.0
498,207,3402,201107,293,0.0,0.0
489,197,3122,201107,429,0.0,0.0
241,112,2606,201107,162,0.0,0.0
250,123,2556,201107,188,1.0,0.0
490,182,3616,201107,317,0.0,0.0
593,222,3708,201107,343,0.0,0.0
523,209,3844,201107,372,0.0,0.0
528,228,3887,201107,328,0.0,0.0
460,200,3293,201107,333,0.0,0.0
266,82,2549,201107,141,0.0,0.0
245,88,2753,201107,146,0.0,0.0
463,199,3353,201108,299,,0.0
561,173,3730,201108,295,,0.0
525,231,3821,201108,334,,0.0
541,203,3879,201108,356,,0.0
500,179,3510,201108,272,,0.0
286,99,2793,201108,159,,0.0
272,83,2852,201108,167,,0.0
533,188,3533,201108,314,,0.0
540,198,3821,201108,352,,0.0
554,233,3689,201108,314,,0.0
462,230,3674,201108,286,,0.0
440,183,3106,201108,296,,0.0
207,105,2625,201108,163,,0.0
291,111,2694,201108,154,,0.0
415,151,3123,201108,263,,0.0
533,222,3466,201108,285,,0.0
477,191,3475,201108,258,,0.0
437,173,3424,201108,240,,0.0
510,186,3665,201108,240,,0.0
235,103,2506,201108,151,,0.0
237,96,2471,201108,169,,0.0
458,223,3413,201108,273,,0.0
504,181,3353,201108,312,,0.0
472,190,3284,201108,274,,0.0
497,182,3197,201108,270,,0.0
467,182,3128,201108,246,,0.0
269,91,2458,201108,138,,0.0
212,112,2375,201108,144,,0.0
426,146,2764,201108,233,,0.0
498,171,3255,201108,266,,0.0
483,192,3354,201108,294,,0.0
507,168,3018,201109,328,0.0,0.0
0,0,0,201109,0,0.0,0.0
226,80,2210,201109,150,0.0,0.0
276,95,2382,201109,152,1.0,0.0
380,135,2513,201109,214,0.0,0.0
447,219,2964,201109,300,0.0,0.0
510,186,3107,201109,296,0.0,0.0
489,207,3316,201109,244,1.0,0.0
443,199,3200,201109,278,0.0,0.0
291,104,2469,201109,160,0.0,0.0
295,95,2255,201109,134,0.0,0.0
457,159,3139,201109,275,0.0,0.0
532,177,3304,201109,303,0.0,0.0
518,218,3593,201109,282,0.0,0.0
548,176,3860,201109,309,0.0,0.0
538,170,3324,201109,224,0.0,0.0
319,128,2725,201109,144,0.0,0.0
291,107,2653,201109,151,1.0,0.0
597,189,3447,201109,280,0.0,0.0
561,200,3584,201109,304,0.0,0.0
521,159,3387,201109,264,0.0,0.0
568,216,3771,201109,281,0.0,0.0
491,164,3211,201109,261,0.0,0.0
331,120,2780,201109,173,0.0,0.0
318,107,2681,201109,144,0.0,0.0
580,195,3539,201109,302,0.0,0.0
605,235,3405,201109,297,0.0,0.0
540,177,3361,201109,267,0.0,0.0
588,212,3755,201109,275,0.0,0.0
481,180,3508,201109,278,1.0,0.0
0,0,0,201109,0,0.0,0.0
356,108,2892,201110,193,0.0,0.0
384,112,2763,201110,167,2.0,0.0
566,200,4026,201110,282,0.0,0.0
669,220,4056,201110,290,0.0,0.0
716,219,4096,201110,389,0.0,0.0
741,258,4706,201110,351,0.0,0.0
655,193,4128,201110,392,0.0,0.0
309,117,2928,201110,154,0.0,0.0
361,122,3489,201110,163,0.0,0.0
604,197,4118,201110,302,0.0,0.0
582,263,4585,201110,341,0.0,0.0
689,214,4242,201110,322,0.0,0.0
718,240,4453,201110,327,0.0,0.0
607,204,4108,201110,349,0.0,0.0
308,108,2726,201110,225,0.0,0.0
382,119,2846,201110,180,1.0,0.0
675,210,4285,201110,287,0.0,0.0
695,223,4534,201110,305,0.0,0.0
719,223,4364,201110,293,0.0,0.0
666,0,0,201110,324,0.0,0.0
624,209,3784,201110,312,0.0,0.0
327,108,2394,201110,137,0.0,0.0
395,106,2727,201110,177,0.0,0.0
652,231,3902,201110,318,0.0,0.0
632,182,4337,201110,278,0.0,0.0
830,243,5069,201110,358,0.0,0.0
709,253,4677,201110,350,0.0,0.0
574,163,3690,201110,257,0.0,0.0
371,124,2772,201110,185,0.0,0.0
366,127,2942,201110,183,2.0,0.0
649,228,4467,201110,315,0.0,0.0
695,230,4703,201111,333,0.0,0.0
831,220,5478,201111,395,0.0,0.0
686,321,4742,201111,331,0.0,0.0
650,473,4339,201111,385,1.0,0.0
403,193,2808,201111,188,0.0,0.0
507,216,3218,201111,205,1.0,0.0
753,283,4522,201111,347,0.0,0.0
801,273,4968,201111,411,0.0,0.0
894,292,5510,201111,416,0.0,0.0
845,302,5044,201111,396,0.0,0.0
594,220,3845,201111,317,0.0,0.0
396,117,2953,201111,206,0.0,0.0
497,136,3789,201111,205,1.0,0.0
784,226,5149,201111,355,0.0,0.0
851,292,4993,201111,387,1.0,0.0
831,247,4691,201111,405,1.0,0.0
877,299,5026,201111,425,0.0,0.0
663,228,4478,201111,326,0.0,0.0
389,136,3653,201111,249,0.0,0.0
460,162,3474,201111,200,0.0,0.0
711,297,4735,201111,405,0.0,0.0
853,341,5278,201111,417,0.0,0.0
679,284,4140,201111,365,1.0,0.0
592,233,3991,201111,326,0.0,0.0
478,183,3254,201111,271,0.0,0.0
352,140,3202,201111,182,0.0,0.0
432,170,3938,201111,198,1.0,0.0
803,266,5318,201111,408,0.0,0.0
861,302,5131,201111,363,0.0,0.0
891,257,4945,201111,342,0.0,0.0
0,0,0,201111,0,0.0,0.0
814,277,4894,201112,376,0.0,0.0
672,214,3875,201112,308,33.0,0.0
419,143,2915,201112,194,10.0,0.0
501,155,5617,201112,262,6.0,0.0
846,257,4653,201112,384,3.0,0.0
820,271,4863,201112,379,9.0,0.0
857,263,4988,201112,387,20.0,0.0
752,257,4966,201112,395,3.0,0.0
730,196,4076,201112,259,7.0,0.0
419,132,6784,201112,188,7.0,0.0
501,150,3101,201112,211,6.0,0.0
694,219,4267,201112,316,6.0,0.0
856,270,4925,201112,383,8.0,0.0
779,263,4451,201112,368,8.0,0.0
784,260,4688,201112,327,12.0,0.0
561,192,3575,201112,271,9.0,0.0
359,89,2976,201112,156,10.0,0.0
338,110,2755,201112,160,5.0,0.0
580,189,3462,201112,280,6.0,0.0
598,213,3824,201112,267,6.0,0.0
526,189,3469,201112,293,8.0,0.0
500,166,3226,201112,269,9.0,0.0
22,7,195,201112,15,1.0,0.0
0,0,0,201112,0,0.0,0.0
0,0,0,201112,0,0.0,0.0
97,38,891,201112,65,1.0,0.0
417,172,2798,201112,218,9.0,0.0
413,173,3026,201112,241,6.0,0.0
473,150,3018,201112,262,5.0,0.0
391,155,2925,201112,262,8.0,0.0
222,98,3339,201112,155,6.0,0.0
201,71,2224,201201,118,7.0,0.0
385,152,3345,201201,221,13.0,0.0
560,262,3769,201201,285,17.0,0.0
725,243,4279,201201,308,11.0,0.0
674,253,4422,201201,352,6.0,0.0
542,191,4120,201201,305,6.0,0.0
366,126,3120,201201,179,8.0,0.0
355,134,3383,201201,163,9.0,0.0
731,275,4754,201201,320,11.0,0.0
735,265,4955,201201,401,9.0,0.0
823,248,5313,201201,400,6.0,0.0
798,248,5196,201201,413,5.0,0.0
648,208,4693,201201,341,14.0,0.0
419,131,3141,201201,234,7.0,0.0
459,144,3680,201201,187,6.0,0.0
738,232,4285,201201,337,8.0,0.0
732,255,4526,201201,365,8.0,0.0
711,226,4511,201201,349,5.0,0.0
721,219,4522,201201,339,4.0,0.0
556,236,4205,201201,314,7.0,0.0
359,119,3297,201201,224,8.0,0.0
370,134,5337,201201,214,9.0,0.0
603,243,5566,201201,327,8.0,0.0
701,240,5285,201201,392,10.0,0.0
701,220,5027,201201,374,14.0,0.0
760,235,4825,201201,424,5.0,0.0
621,240,6621,201201,342,5.0,0.0
397,123,2977,201201,188,10.0,0.0
469,176,3258,201201,211,3.0,0.0
708,274,6647,201201,391,6.0,0.0
726,220,4572,201201,358,3.0,0.0
742,254,4504,201202,374,11.0,0.0
836,272,5085,201202,382,8.0,0.0
731,249,3989,201202,312,5.0,0.0
409,146,2981,201202,195,4.0,0.0
452,140,5406,201202,217,9.0,0.0
778,262,6271,201202,390,7.0,0.0
766,240,5074,201202,401,19.0,0.0
748,250,4632,201202,392,5.0,0.0
822,235,4767,201202,399,9.0,0.0
677,231,4564,201202,296,8.0,0.0
408,144,3224,201202,182,7.0,0.0
451,133,3463,201202,186,6.0,0.0
718,328,4577,201202,403,11.0,0.0
708,300,4620,201202,362,8.0,0.0
723,285,4747,201202,400,6.0,0.0
752,263,4665,201202,389,7.0,0.0
783,236,4371,201202,354,15.0,0.0
389,138,2942,201202,175,8.0,0.0
430,151,3345,201202,241,5.0,0.0
681,265,4190,201202,346,5.0,0.0
723,265,4713,201202,383,8.0,0.0
747,295,4699,201202,387,2.0,0.0
810,310,4921,201202,375,12.0,0.0
638,229,4338,201202,349,9.0,0.0
402,138,3376,201202,194,12.0,0.0
488,173,3505,201202,266,8.0,0.0
799,267,5195,201202,387,6.0,0.0
842,267,5157,201202,487,12.0,0.0
793,233,4856,201202,366,8.0,0.0
0,0,0,201202,0,0.0,0.0
0,0,0,201202,0,0.0,0.0
776,255,4752,201203,342,10.0,0.0
623,223,4338,201203,328,9.0,0.0
419,141,2934,201203,200,5.0,0.0
486,163,3538,201203,191,11.0,0.0
671,221,4554,201203,377,8.0,0.0
767,215,4758,201203,386,8.0,0.0
813,235,4848,201203,420,11.0,0.0
775,263,4584,201203,397,4.0,0.0
690,206,4245,201203,317,17.0,0.0
359,116,2860,201203,209,15.0,0.0
439,151,2970,201203,215,7.0,0.0
709,220,4028,201203,366,7.0,0.0
758,271,4220,201203,420,3.0,0.0
781,231,4191,201203,317,3.0,0.0
810,263,4375,201203,377,11.0,0.0
616,258,3775,201203,355,3.0,0.0
398,147,2640,201203,167,8.0,0.0
477,130,2786,201203,199,10.0,0.0
781,275,4256,201203,363,11.0,0.0
700,262,4226,201203,348,13.0,0.0
760,246,4157,201203,322,10.0,0.0
669,243,3734,201203,303,11.0,0.0
504,193,3414,201203,268,6.0,0.0
332,121,2332,201203,196,12.0,0.0
423,165,2822,201203,251,17.0,0.0
759,282,4213,201203,360,8.0,0.0
668,254,3982,201203,321,10.0,0.0
758,229,3977,201203,320,7.0,0.0
703,241,3716,201203,366,5.0,0.0
573,199,3471,201203,316,11.0,0.0
341,118,2376,201203,157,3.0,0.0
376,128,2724,201204,189,5.0,0.0
674,246,3668,201204,295,8.0,0.0
697,230,3836,201204,328,5.0,0.0
698,233,3467,201204,327,17.0,0.0
692,326,3320,201204,362,6.0,0.0
500,126,2569,201204,230,8.0,0.0
354,104,2180,201204,127,12.0,0.0
365,284,2401,201204,157,7.0,0.0
597,467,3423,201204,291,10.0,0.0
744,317,4078,201204,354,10.0,0.0
711,249,3634,201204,321,8.0,0.0
759,251,3599,201204,336,0.0,0.0
645,199,3582,201204,284,7.0,0.0
389,147,2643,201204,192,9.0,0.0
482,186,2923,201204,239,7.0,0.0
746,254,3963,201204,366,14.0,0.0
804,249,4276,201204,331,5.0,0.0
846,290,4228,201204,410,14.0,0.0
876,275,3889,201204,368,12.0,0.0
669,258,3760,201204,331,9.0,0.0
415,155,2424,201204,167,7.0,0.0
490,162,2661,201204,181,8.0,0.0
790,264,4242,201204,374,16.0,0.0
773,310,3869,201204,337,8.0,0.0
748,260,3785,201204,320,11.0,0.0
851,281,4134,201204,330,10.0,0.0
678,236,3379,201204,332,10.0,0.0
425,129,2322,201204,180,5.0,0.0
477,147,2849,201204,190,6.0,0.0
0,0,0,201204,0,0.0,0.0
0,0,0,201204,0,0.0,0.0
831,216,4501,201205,349,,0.0
732,272,4364,201205,347,,0.0
865,335,4509,201205,420,,0.0
744,248,3600,201205,326,,0.0
414,151,2618,201205,204,,0.0
474,168,2830,201205,214,,0.0
844,290,5402,201205,395,,0.0
781,261,5199,201205,397,,0.0
838,330,5548,201205,511,,0.0
765,248,4620,201205,363,,0.0
684,246,3862,201205,362,,0.0
422,136,2446,201205,197,,0.0
395,158,2666,201205,218,,0.0
768,273,3915,201205,370,,0.0
847,312,4509,201205,435,,0.0
759,253,4138,201205,359,,0.0
680,276,5273,201205,385,,0.0
641,207,4157,201205,318,,0.0
394,140,2873,201205,162,,0.0
409,129,3340,201205,188,,0.0
772,304,4562,201205,375,,0.0
676,268,3999,201205,372,,0.0
791,261,4357,201205,386,,0.0
779,266,3900,201205,353,,0.0
709,248,3385,201205,351,,0.0
364,106,2301,201205,165,,0.0
393,158,3695,201205,188,,0.0
519,243,3210,201205,274,,0.0
726,242,4034,201205,406,,0.0
738,300,3793,201205,353,,0.0
745,263,3944,201205,347,,0.0
646,218,3301,201206,286,9.0,0.0
380,113,2873,201206,240,12.0,0.0
409,135,3292,201206,204,6.0,0.0
690,270,3816,201206,391,10.0,0.0
837,302,4280,201206,411,11.0,0.0
732,253,3721,201206,379,13.0,0.0
690,212,3435,201206,351,13.0,0.0
686,229,3288,201206,361,8.0,0.0
360,138,2302,201206,198,9.0,0.0
372,145,2504,201206,155,9.0,0.0
707,238,3630,201206,385,14.0,0.0
760,240,3773,201206,352,9.0,0.0
728,231,3559,201206,392,12.0,0.0
722,266,3606,201206,409,11.0,0.0
595,228,3092,201206,323,6.0,0.0
369,166,2470,201206,195,7.0,0.0
418,165,2597,201206,225,5.0,0.0
718,294,3623,201206,425,9.0,0.0
742,300,3700,201206,416,9.0,0.0
638,255,3405,201206,422,15.0,0.0
748,354,3460,201206,387,7.0,0.0
604,223,2927,201206,348,7.0,0.0
314,127,2315,201206,203,13.0,0.0
342,168,2438,201206,177,12.0,0.0
652,236,6389,201206,340,14.0,0.0
676,255,3442,201206,402,11.0,0.0
645,258,3271,201206,434,10.0,0.0
650,209,3215,201206,348,12.0,0.0
515,188,2859,201206,297,14.0,0.0
316,136,2150,201206,170,6.0,0.0
0,0,0,201206,0,0.0,0.0
348,138,2330,201207,182,8.0,0.0
626,225,2946,201207,349,9.0,0.0
564,231,3405,201207,347,16.0,0.0
544,228,2945,201207,322,19.0,0.0
634,230,2950,201207,326,14.0,0.0
564,208,2866,201207,353,15.0,0.0
275,144,2149,201207,191,11.0,0.0
340,160,2339,201207,191,9.0,0.0
725,258,3101,201207,400,21.0,0.0
673,318,3231,201207,375,10.0,0.0
687,272,3054,201207,386,16.0,0.0
625,239,2914,201207,450,12.0,0.0
478,207,2670,201207,320,11.0,0.0
287,120,2438,201207,167,11.0,0.0
283,101,2299,201207,188,11.0,0.0
586,199,3174,201207,384,17.0,0.0
604,241,3225,201207,429,13.0,0.0
589,270,3257,201207,378,12.0,0.0
635,213,3024,201207,341,8.0,0.0
473,208,2679,201207,307,7.0,0.0
255,131,2249,201207,194,11.0,0.0
270,118,2244,201207,186,10.0,0.0
586,248,2976,201207,363,16.0,0.0
643,251,3281,201207,419,24.0,0.0
640,217,3475,201207,386,13.0,0.0
627,225,3084,201207,370,11.0,0.0
475,219,2762,201207,319,18.0,0.0
267,85,2086,201207,183,21.0,0.0
272,86,2198,201207,161,18.0,0.0
489,187,2869,201207,359,37.0,0.0
610,215,2923,201207,376,93.0,0.0
563,225,2919,201208,376,67.0,0.0
636,208,2834,201208,392,12.0,0.0
510,190,2431,201208,266,17.0,0.0
265,114,1957,201208,156,12.0,0.0
274,91,2231,201208,171,14.0,0.0
476,196,2626,201208,303,7.0,0.0
615,236,2768,201208,314,14.0,0.0
561,204,2800,201208,360,17.0,0.0
571,203,2823,201208,334,13.0,0.0
496,192,2691,201208,255,16.0,0.0
261,100,2032,201208,168,8.0,0.0
245,107,2054,201208,157,6.0,0.0
521,243,3125,201208,354,7.0,0.0
641,237,2988,201208,407,14.0,0.0
558,179,2999,201208,326,11.0,0.0
544,187,2701,201208,353,11.0,0.0
514,211,2763,201208,338,13.0,0.0
263,110,2050,201208,197,7.0,0.0
281,101,2189,201208,196,5.0,0.0
525,221,2904,201208,355,8.0,0.0
541,208,3199,201208,365,6.0,0.0
604,261,3020,201208,373,10.0,0.0
630,225,2930,201208,369,7.0,0.0
517,168,2585,201208,344,11.0,0.0
301,84,2074,201208,198,7.0,0.0
315,129,2227,201208,216,8.0,0.0
661,215,2982,201208,349,10.0,0.0
681,220,3251,201208,404,6.0,0.0
669,264,3069,201208,383,7.0,0.0
668,298,2989,201208,403,13.0,0.0
501,201,2547,201208,318,17.0,0.0
262,110,2021,201209,167,9.0,0.0
281,116,2067,201209,182,6.0,0.0
543,190,2762,201209,303,10.0,0.0
694,257,2969,201209,378,9.0,0.0
730,233,3119,201209,354,9.0,0.0
700,221,3304,201209,345,13.0,0.0
678,241,3081,201209,366,8.0,0.0
309,145,2543,201209,292,2.0,0.0
382,148,2633,201209,240,12.0,0.0
655,236,3518,201209,425,9.0,0.0
763,281,3489,201209,481,11.0,0.0
755,256,3322,201209,441,5.0,0.0
791,269,3571,201209,439,6.0,0.0
710,226,2978,201209,386,6.0,0.0
352,109,2127,201209,225,8.0,0.0
403,150,2380,201209,192,15.0,0.0
