egfr,iressa,lung,month,tar,"Evergreen,_Edmonton",Donkey_Punch_(pornographic_film)
703,263,3512,201209,401,5.0,0.0
836,312,3721,201209,477,13.0,0.0
831,242,3559,201209,379,11.0,0.0
766,197,3534,201209,383,9.0,0.0
631,219,3196,201209,369,14.0,0.0
365,118,2379,201209,186,7.0,0.0
464,142,2605,201209,220,5.0,0.0
829,278,3770,201209,418,12.0,0.0
821,267,3581,201209,430,12.0,0.0
801,249,3671,201209,417,9.0,0.0
878,275,3736,201209,393,11.0,0.0
678,224,3083,201209,326,10.0,0.0
414,139,2383,201209,201,10.0,0.0
488,149,2830,201209,236,9.0,0.0
0,0,0,201209,0,0.0,0.0
819,248,3634,201210,422,10.0,0.0
851,256,3893,201210,458,6.0,0.0
890,266,3849,201210,415,6.0,0.0
921,271,3465,201210,405,10.0,0.0
806,204,3139,201210,461,4.0,0.0
430,155,2484,201210,391,10.0,0.0
463,132,2590,201210,205,14.0,0.0
895,280,3544,201210,396,11.0,0.0
880,303,4237,201210,445,9.0,0.0
903,320,3832,201210,441,7.0,0.0
900,321,3855,201210,446,5.0,0.0
793,284,3147,201210,398,8.0,0.0
465,169,2539,201210,225,8.0,0.0
450,147,2872,201210,223,10.0,0.0
849,304,3965,201210,499,7.0,0.0
876,273,3952,201210,429,5.0,0.0
776,301,4023,201210,465,6.0,0.0
863,255,4022,201210,529,13.0,0.0
777,227,3258,201210,459,5.0,0.0
488,150,2763,201210,261,6.0,0.0
582,138,3048,201210,221,10.0,0.0
886,265,3932,201210,406,11.0,0.0
1004,256,4051,201210,506,7.0,0.0
1014,274,4181,201210,429,6.0,0.0
978,286,3939,201210,435,10.0,0.0
727,200,3341,201210,380,5.0,0.0
449,142,2633,201210,238,8.0,0.0
552,131,2760,201210,249,2.0,0.0
776,227,3820,201210,451,9.0,0.0
845,289,3956,201210,447,4.0,0.0
865,280,3705,201210,443,9.0,0.0
912,324,4003,201211,431,6.0,0.0
772,214,3927,201211,406,5.0,0.0
472,152,2614,201211,242,7.0,0.0
575,153,2967,201211,245,7.0,0.0
935,323,4173,201211,438,10.0,0.0
956,281,4192,201211,737,9.0,0.0
921,298,4543,201211,3764,4.0,0.0
947,302,4092,201211,468,6.0,0.0
822,330,3908,201211,487,10.0,0.0
528,157,2762,201211,241,12.0,0.0
576,215,2993,201211,260,18.0,0.0
988,302,4488,201211,460,33.0,0.0
970,271,4302,201211,473,5.0,0.0
1091,271,4674,201211,467,6.0,0.0
1047,330,4233,201211,515,9.0,0.0
794,245,3656,201211,354,6.0,0.0
529,165,2519,201211,237,9.0,0.0
581,181,3101,201211,270,5.0,0.0
902,263,4096,201211,379,1.0,0.0
905,269,4211,201211,456,6.0,0.0
855,234,3896,201211,438,10.0,0.0
715,223,3409,201211,341,7.0,0.0
623,204,2943,201211,265,8.0,0.0
461,129,2537,201211,195,8.0,0.0
585,152,3040,201211,253,10.0,0.0
1081,326,4354,201211,535,8.0,0.0
1227,364,4871,201211,654,6.0,0.0
1012,343,4366,201211,481,6.0,0.0
1143,386,4561,201211,439,5.0,0.0
927,279,3786,201211,405,5.0,0.0
0,0,0,201211,0,0.0,0.0
599,155,2749,201212,299,7.0,0.0
633,198,3048,201212,259,7.0,0.0
1121,359,4222,201212,473,15.0,0.0
1091,327,4429,201212,495,5.0,0.0
1305,303,4797,201212,517,15.0,0.0
1076,305,4329,201212,481,12.0,0.0
899,253,3633,201212,383,11.0,0.0
604,184,2464,201212,249,3.0,0.0
692,172,2879,201212,283,9.0,0.0
1119,290,4024,201212,445,11.0,0.0
1040,313,4202,201212,526,11.0,0.0
1013,338,3933,201212,551,9.0,0.0
940,300,3909,201212,505,9.0,0.0
812,251,3232,201212,464,6.0,0.0
570,137,2321,201212,277,6.0,0.0
481,166,2455,201212,270,6.0,0.0
867,300,3378,201212,479,6.0,0.0
818,284,3327,201212,462,9.0,0.0
833,243,3295,201212,465,6.0,0.0
738,222,3076,201212,432,9.0,0.0
564,183,2350,201212,337,8.0,0.0
362,128,1892,201212,218,7.0,0.0
281,120,1914,201212,196,6.0,0.0
339,169,2003,201212,278,8.0,0.0
310,141,1810,201212,225,6.0,0.0
461,192,2360,201212,310,9.0,0.0
534,189,2539,201212,370,6.0,0.0
525,184,2737,201212,344,6.0,0.0
345,127,2925,201212,260,4.0,0.0
364,136,2196,201212,219,8.0,0.0
351,145,2281,201212,246,3.0,0.0
299,116,2052,201301,167,4.0,0.0
595,241,3141,201301,405,0.0,0.0
643,209,3349,201301,427,7.0,0.0
720,243,3177,201301,375,10.0,0.0
434,122,2461,201301,239,11.0,0.0
535,169,2657,201301,218,4.0,0.0
805,267,3608,201301,420,9.0,0.0
1019,376,4123,201301,490,11.0,0.0
925,247,4003,201301,499,12.0,0.0
908,288,4014,201301,487,6.0,0.0
819,275,3506,201301,427,4.0,0.0
560,147,2802,201301,217,4.0,0.0
513,172,3143,201301,221,5.0,0.0
835,275,3915,201301,447,2.0,0.0
977,342,4290,201301,550,5.0,0.0
1007,383,5209,201301,559,10.0,0.0
1060,325,4405,201301,496,8.0,0.0
930,271,3790,201301,394,7.0,0.0
554,177,2891,201301,223,6.0,0.0
527,177,2973,201301,270,5.0,0.0
911,260,3721,201301,452,9.0,0.0
1057,375,3856,201301,563,2.0,0.0
1073,340,3861,201301,552,13.0,0.0
1129,289,4049,201301,525,8.0,0.0
1046,298,3502,201301,394,7.0,0.0
545,160,2771,201301,266,5.0,0.0
572,193,3020,201301,248,3.0,0.0
942,329,3944,201301,473,5.0,0.0
1135,302,3787,201301,468,8.0,0.0
1050,288,4301,201301,517,4.0,0.0
1037,283,4119,201301,464,6.0,0.0
904,307,3985,201302,431,8.0,0.0
549,180,2803,201302,245,8.0,0.0
654,182,2994,201302,248,9.0,0.0
1100,341,4092,201302,512,8.0,0.0
1159,363,4339,201302,516,10.0,0.0
1138,363,4341,201302,518,3.0,0.0
1176,368,4566,201302,534,36.0,0.0
942,267,3480,201302,442,7.0,0.0
566,170,2615,201302,243,6.0,0.0
560,192,2890,201302,239,6.0,0.0
1144,276,3981,201302,435,43.0,0.0
1096,331,4080,201302,525,8.0,0.0
1099,317,4206,201302,458,0.0,0.0
1059,248,3999,201302,478,4.0,0.0
877,238,3503,201302,399,8.0,0.0
707,158,2562,201302,238,3.0,0.0
687,179,2984,201302,265,3.0,0.0
1088,322,3762,201302,530,42.0,0.0
1242,377,4550,201302,495,10.0,0.0
1191,386,4591,201302,533,2.0,0.0
1156,355,3883,201302,534,6.0,0.0
990,277,3545,201302,461,6.0,0.0
659,243,2689,201302,323,54.0,0.0
700,202,3098,201302,286,7.0,0.0
1209,376,3932,201302,566,8.0,0.0
1262,358,4432,201302,618,12.0,0.0
1230,345,4226,201302,494,11.0,0.0
1173,356,4307,201302,563,8.0,0.0
0,0,0,201302,0,0.0,0.0
0,0,0,201302,0,0.0,0.0
0,0,0,201302,0,0.0,0.0
922,291,3836,201303,444,5.0,0.0
621,167,2856,201303,256,6.0,0.0
693,190,3046,201303,323,9.0,0.0
1155,361,4289,201303,547,10.0,0.0
1088,352,4131,201303,570,9.0,0.0
1283,345,4376,201303,556,4.0,0.0
1218,353,4569,201303,566,11.0,0.0
1009,320,3801,201303,488,9.0,0.0
612,209,2824,201303,298,8.0,0.0
673,229,3036,201303,291,8.0,0.0
1149,398,3988,201303,504,9.0,0.0
1260,373,4170,201303,544,6.0,0.0
1221,348,4066,201303,561,6.0,0.0
1164,337,3883,201303,483,8.0,0.0
1045,259,3340,201303,459,7.0,0.0
660,182,2593,201303,307,4.0,0.0
710,214,2918,201303,304,4.0,0.0
1127,341,3974,201303,529,6.0,0.0
1290,405,3991,201303,574,6.0,0.0
1286,376,4310,201303,539,6.0,0.0
1256,337,4027,201303,539,3.0,0.0
1027,308,3377,201303,483,5.0,0.0
686,181,2975,201303,252,3.0,0.0
748,205,3118,201303,260,5.0,0.0
1298,323,4278,201303,454,12.0,0.0
1216,392,4379,201303,495,8.0,0.0
1241,346,4241,201303,503,6.0,0.0
1101,310,3968,201303,506,7.0,0.0
873,251,3325,201303,410,1.0,0.0
531,163,2621,201303,233,4.0,0.0
603,163,2771,201303,245,5.0,0.0
1087,324,3639,201304,458,7.0,0.0
1166,350,3881,201304,579,9.0,0.0
1233,389,4372,201304,558,11.0,0.0
1193,354,4417,201304,528,8.0,0.0
934,266,3694,201304,395,4.0,0.0
610,188,2832,201304,287,4.0,0.0
694,227,3145,201304,343,7.0,0.0
1163,402,4280,201304,567,4.0,0.0
1294,367,4347,201304,536,9.0,0.0
1225,350,4068,201304,489,6.0,0.0
1181,388,4291,201304,596,3.0,0.0
993,369,3587,201304,462,2.0,0.0
572,198,2664,201304,226,4.0,0.0
730,222,3119,201304,259,3.0,0.0
1134,394,4128,201304,521,6.0,0.0
1232,372,4100,201304,477,7.0,0.0
1279,386,4115,201304,549,4.0,0.0
1145,306,3932,201304,476,1.0,0.0
1031,284,3646,201304,434,11.0,0.0
674,175,2600,201304,262,6.0,0.0
764,188,2927,201304,276,3.0,0.0
1200,328,3950,201304,462,4.0,0.0
1159,327,4012,201304,512,4.0,0.0
1279,349,4039,201304,518,5.0,0.0
1149,365,4288,201304,486,11.0,0.0
1048,329,3575,201304,426,7.0,0.0
680,192,2532,201304,262,8.0,0.0
801,233,2981,201304,253,2.0,0.0
1173,356,3989,201304,468,4.0,0.0
1261,389,4204,201304,535,8.0,0.0
0,0,0,201304,0,0.0,0.0
1198,275,3827,201305,533,4.0,0.0
1308,353,4110,201305,594,6.0,0.0
1018,290,3315,201305,429,4.0,0.0
645,191,3165,201305,240,7.0,0.0
711,216,2674,201305,274,5.0,0.0
1116,397,3684,201305,494,4.0,0.0
1198,401,4200,201305,587,4.0,0.0
1250,388,4191,201305,541,9.0,0.0
1096,335,3982,201305,470,8.0,0.0
1040,357,3564,201305,479,3.0,0.0
619,186,2583,201305,207,5.0,0.0
612,186,2848,201305,205,6.0,0.0
1186,359,4002,201305,498,4.0,0.0
1264,363,4150,201305,507,6.0,0.0
1271,372,4571,201305,887,6.0,0.0
1214,403,4771,201305,792,9.0,0.0
993,298,3594,201305,591,5.0,0.0
589,185,2477,201305,239,5.0,0.0
666,205,2737,201305,230,6.0,0.0
933,294,3626,201305,402,9.0,0.0
1192,374,3983,201305,638,23.0,0.0
1061,347,3830,201305,492,23.0,0.0
1056,325,3879,201305,539,18.0,0.0
939,332,3387,201305,373,9.0,0.0
527,138,2217,201305,237,13.0,0.0
947,230,2517,201305,365,5.0,0.0
844,306,3306,201305,396,17.0,0.0
1090,364,3995,201305,483,7.0,0.0
1144,369,3869,201305,482,10.0,0.0
1123,309,3862,201305,455,4.0,0.0
929,313,3465,201305,372,10.0,0.0
571,154,2236,201306,192,13.0,0.0
644,192,2375,201306,279,9.0,0.0
1134,356,3463,201306,429,14.0,0.0
1154,324,3500,201306,503,9.0,0.0
1119,323,3393,201306,494,4.0,0.0
1073,333,3507,201306,468,7.0,0.0
840,318,3064,201306,418,13.0,0.0
470,144,2325,201306,225,2.0,0.0
576,211,2549,201306,239,8.0,0.0
1013,328,3528,201306,427,4.0,0.0
1009,320,3770,201306,423,8.0,0.0
1005,349,3576,201306,459,31.0,0.0
1016,325,3411,201306,475,25.0,0.0
861,267,2988,201306,391,15.0,0.0
528,173,2341,201306,273,16.0,0.0
506,169,2253,201306,240,5.0,0.0
1024,343,3378,201306,505,12.0,0.0
1011,386,3789,201306,568,12.0,0.0
1099,299,3555,201306,461,3.0,0.0
1022,336,3213,201306,504,10.0,0.0
777,259,2691,201306,405,5.0,0.0
561,171,2175,201306,272,6.0,0.0
481,160,2363,201306,227,10.0,0.0
940,244,3162,201306,424,6.0,0.0
1025,374,3521,201306,577,5.0,0.0
1007,307,3431,201306,490,8.0,0.0
975,287,4693,201306,441,7.0,0.0
736,295,2823,201306,394,6.0,0.0
466,159,2044,201306,231,5.0,0.0
480,139,2150,201306,186,5.0,0.0
0,0,0,201306,0,0.0,0.0
870,303,3045,201307,402,11.0,0.0
939,289,3498,201307,458,5.0,0.0
821,290,3416,201307,466,4.0,0.0
681,277,2791,201307,345,4.0,0.0
655,213,2407,201307,272,4.0,0.0
404,127,1970,201307,171,6.0,0.0
443,138,2183,201307,220,7.0,0.0
861,301,2828,201307,441,7.0,0.0
931,321,2939,201307,510,10.0,0.0
749,322,2792,201307,407,6.0,0.0
856,312,2837,201307,385,9.0,0.0
744,298,2510,201307,418,9.0,0.0
429,150,1957,201307,217,5.0,0.0
432,165,1959,201307,412,1.0,0.0
824,302,2750,201307,437,9.0,0.0
929,299,2726,201307,466,11.0,0.0
1000,292,2596,201307,459,4.0,0.0
1003,282,2839,201307,392,7.0,0.0
921,247,2487,201307,340,6.0,0.0
424,141,1889,201307,210,7.0,0.0
422,166,2024,201307,217,8.0,0.0
830,299,2764,201307,423,5.0,0.0
0,0,0,201307,0,0.0,0.0
367,119,1043,201307,146,2.0,0.0
780,266,2377,201307,343,2.0,0.0
658,220,2207,201307,293,11.0,0.0
420,142,1804,201307,180,5.0,0.0
367,144,1963,201307,192,4.0,0.0
741,296,2461,201307,363,4.0,0.0
844,283,2481,201307,374,12.0,0.0
721,235,2505,201307,342,16.0,0.0
702,291,2412,201308,393,11.0,0.0
684,243,2093,201308,342,6.0,0.0
350,109,1685,201308,172,7.0,0.0
336,137,1826,201308,165,4.0,0.0
690,240,2577,201308,363,1.0,0.0
780,261,2460,201308,453,6.0,0.0
798,256,3033,201308,561,7.0,0.0
675,262,2315,201308,397,5.0,0.0
581,192,2129,201308,292,4.0,0.0
350,106,1805,201308,184,3.0,0.0
363,131,2234,201308,158,5.0,0.0
698,258,2675,201308,346,5.0,0.0
817,291,2643,201308,405,2.0,0.0
763,279,2567,201308,362,2.0,0.0
695,257,2664,201308,363,3.0,0.0
676,217,2249,201308,337,6.0,0.0
401,120,2053,201308,377,7.0,0.0
439,159,2177,201308,320,5.0,0.0
782,284,2605,201308,501,7.0,0.0
618,274,2220,201308,431,4.0,0.0
795,250,2324,201308,424,5.0,0.0
749,296,2322,201308,301,8.0,0.0
592,234,2158,201308,270,0.0,0.0
279,105,1620,201308,128,10.0,0.0
328,132,1681,201308,164,2.0,0.0
590,209,2202,201308,326,1.0,0.0
763,216,2276,201308,334,4.0,0.0
810,236,2312,201308,326,5.0,0.0
779,228,2331,201308,333,6.0,0.0
558,204,2090,201308,305,6.0,0.0
329,128,1620,201308,133,5.0,0.0
321,111,1742,201309,128,,0.0
449,208,2168,201309,227,,0.0
685,212,2377,201309,332,,0.0
785,241,2501,201309,360,,0.0
744,242,2430,201309,369,,0.0
583,224,2133,201309,300,,0.0
322,132,1800,201309,169,,0.0
369,104,1932,201309,169,,0.0
619,236,2455,201309,323,,0.0
701,398,2520,201309,334,,0.0
680,266,2653,201309,335,,0.0
823,253,2645,201309,347,,0.0
600,228,2381,201309,333,,0.0
360,119,1914,201309,191,,0.0
444,162,1938,201309,238,,0.0
739,260,2850,201309,356,,0.0
833,267,2650,201309,406,,0.0
751,244,2689,201309,355,,0.0
718,229,2699,201309,337,,0.0
688,233,2217,201309,296,,0.0
396,128,1617,201309,136,,0.0
473,146,1818,201309,164,,0.0
778,277,2528,201309,354,,0.0
811,212,3495,201309,338,,0.0
802,257,2851,201309,361,,0.0
817,264,3498,201309,314,,0.0
650,203,2354,201309,294,,0.0
409,118,2639,201309,161,,0.0
439,157,2040,201309,196,,0.0
756,220,4103,201309,354,,0.0
0,0,0,201309,0,,0.0
825,254,3076,201310,361,2.0,0.0
878,269,3002,201310,357,4.0,0.0
930,236,2916,201310,335,13.0,0.0
868,195,2398,201310,285,4.0,0.0
495,130,1814,201310,201,3.0,0.0
473,144,2002,201310,179,7.0,0.0
815,266,2661,201310,312,4.0,0.0
968,300,2685,201310,372,6.0,0.0
967,351,2737,201310,391,2.0,0.0
916,280,2754,201310,431,3.0,0.0
801,261,2303,201310,316,10.0,0.0
459,147,1760,201310,173,2.0,0.0
494,157,1925,201310,180,5.0,0.0
842,267,2525,201310,354,7.0,0.0
900,255,2517,201310,387,5.0,0.0
938,301,2597,201310,387,7.0,0.0
941,271,2626,201310,397,3.0,0.0
837,283,2569,201310,449,2.0,0.0
489,139,1905,201310,215,2.0,0.0
529,121,1989,201310,167,5.0,0.0
982,254,3257,201310,379,7.0,0.0
932,274,2936,201310,399,4.0,0.0
937,299,2726,201310,395,5.0,0.0
913,241,3129,201310,381,4.0,0.0
827,250,2375,201310,352,9.0,0.0
514,159,2092,201310,203,4.0,0.0
562,180,1967,201310,242,7.0,0.0
855,285,2537,201310,342,3.0,0.0
1009,303,2796,201310,376,10.0,0.0
949,321,2774,201310,351,4.0,0.0
850,306,2588,201310,360,2.0,0.0
776,238,2165,201311,319,4.0,0.0
428,149,1660,201311,181,2.0,0.0
434,168,1830,201311,188,2.0,0.0
858,268,2539,201311,340,8.0,0.0
930,257,2726,201311,299,5.0,0.0
1013,294,2881,201311,351,4.0,0.0
964,306,2748,201311,400,3.0,0.0
778,273,2303,201311,350,2.0,0.0
491,177,1755,201311,217,5.0,0.0
565,193,1988,201311,194,5.0,0.0
939,260,2810,201311,478,2.0,0.0
1112,307,2907,201311,364,3.0,0.0
1023,334,2914,201311,451,1.0,0.0
1010,343,3022,201311,419,1.0,0.0
933,329,2911,201311,405,2.0,0.0
531,158,2409,201311,447,6.0,0.0
607,155,2485,201311,218,2.0,0.0
1090,416,3096,201311,396,6.0,0.0
1125,309,3250,201311,427,5.0,0.0
980,318,3051,201311,478,5.0,0.0
1070,363,3245,201311,421,4.0,0.0
1057,343,2986,201311,348,2.0,0.0
599,190,2077,201311,207,10.0,0.0
598,206,1943,201311,186,8.0,0.0
1057,280,2819,201311,391,3.0,0.0
1030,304,2556,201311,378,6.0,0.0
867,327,2485,201311,396,3.0,0.0
754,269,2364,201311,279,5.0,0.0
593,193,2031,201311,258,5.0,0.0
552,222,1958,201311,281,1.0,0.0
0,0,0,201311,0,0.0,0.0
573,170,1996,201312,201,3.0,0.0
885,357,2634,201312,418,5.0,0.0
1033,388,2686,201312,405,4.0,0.0
1021,492,3047,201312,446,2.0,0.0
1084,420,2917,201312,435,5.0,0.0
914,289,2636,201312,323,1.0,0.0
576,154,1940,201312,223,3.0,0.0
688,165,2287,201312,230,6.0,0.0
1049,331,3004,201312,379,4.0,0.0
1062,378,2952,201312,404,8.0,0.0
1006,297,2872,201312,410,6.0,0.0
778,226,2409,201312,304,5.0,0.0
728,185,2103,201312,269,4.0,0.0
373,102,1422,201312,173,2.0,0.0
423,154,1621,201312,193,4.0,0.0
606,239,2193,201312,292,5.0,0.0
675,236,2369,201312,314,9.0,0.0
616,234,2577,201312,336,5.0,0.0
603,220,2302,201312,371,3.0,0.0
504,194,1715,201312,244,2.0,0.0
241,111,1316,201312,161,3.0,0.0
234,100,1363,201312,118,8.0,0.0
354,153,1580,201312,204,3.0,0.0
283,124,1400,201312,153,5.0,0.0
206,87,1233,201312,140,1.0,0.0
282,137,1461,201312,174,2.0,0.0
369,121,1574,201312,186,5.0,0.0
257,107,1416,201312,133,3.0,0.0
264,108,1650,201312,125,3.0,0.0
450,177,1615,201312,236,2.0,0.0
328,116,1460,201312,167,2.0,0.0
274,104,1334,201401,148,,0.0
434,205,1678,201401,234,,0.0
507,196,1762,201401,259,,0.0
308,101,1529,201401,166,,0.0
41,21,319,201401,24,,0.0
0,0,0,201401,0,,0.0
699,223,2497,201401,326,,0.0
792,270,2436,201401,398,,0.0
673,294,5071,201401,364,,0.0
722,243,2627,201401,326,,0.0
397,135,2040,201401,196,,0.0
437,134,1974,201401,173,,0.0
744,274,2691,201401,331,,0.0
842,275,2506,201401,334,,0.0
705,289,2579,201401,357,,0.0
705,250,2533,201401,321,,0.0
681,232,2812,201401,300,,0.0
415,128,1730,201401,196,,0.0
416,143,1896,201401,188,,0.0
742,237,2298,201401,331,,0.0
738,248,2347,201401,404,,0.0
786,265,2433,201401,310,,0.0
726,277,2388,201401,292,,0.0
617,185,2221,201401,299,,0.0
398,119,1699,201401,183,,0.0
408,125,1981,201401,188,,0.0
694,258,2909,201401,355,,0.0
784,283,2664,201401,423,,0.0
787,236,2512,201401,366,,0.0
658,234,2474,201401,308,,0.0
566,178,2147,201401,303,,0.0
393,124,1632,201402,154,0.0,0.0
443,110,1881,201402,161,4.0,0.0
659,244,2527,201402,341,3.0,0.0
758,255,2738,201402,371,3.0,0.0
864,320,2785,201402,421,1.0,0.0
832,284,2573,201402,385,4.0,0.0
675,235,2430,201402,350,3.0,0.0
390,148,1828,201402,218,6.0,0.0
462,161,2072,201402,185,1.0,0.0
787,296,3553,201402,378,3.0,0.0
878,291,2864,201402,396,7.0,0.0
794,271,2680,201402,353,8.0,0.0
734,286,2770,201402,326,3.0,0.0
594,207,2274,201402,259,3.0,0.0
434,123,1762,201402,195,1.0,58.0
482,157,1877,201402,186,4.0,94.0
777,271,2330,201402,331,5.0,72.0
819,323,2784,201402,366,5.0,34.0
815,267,2595,201402,339,5.0,40.0
815,257,2793,201402,325,1.0,38.0
664,232,2252,201402,317,1.0,48.0
372,119,1670,201402,165,3.0,54.0
455,139,2117,201402,180,7.0,45.0
809,276,2731,201402,348,6.0,51.0
852,314,2750,201402,395,3.0,50.0
893,241,2867,201402,429,9.0,38.0
755,268,2842,201402,374,12.0,32.0
647,210,2444,201402,297,9.0,34.0
0,0,0,201402,0,0.0,0.0
0,0,0,201402,0,0.0,0.0
0,0,0,201402,0,0.0,0.0
407,163,1839,201403,189,7.0,56.0
466,125,2047,201403,177,7.0,56.0
757,284,2735,201403,448,7.0,40.0
833,293,2605,201403,374,4.0,49.0
824,283,2859,201403,361,0.0,48.0
859,304,2682,201403,372,6.0,41.0
731,294,2382,201403,366,5.0,51.0
402,139,1727,201403,192,3.0,65.0
499,169,2004,201403,191,3.0,53.0
771,254,2700,201403,395,5.0,32.0
824,295,2775,201403,380,6.0,34.0
889,316,2717,201403,392,3.0,43.0
794,260,2668,201403,385,3.0,38.0
625,224,2204,201403,345,6.0,44.0
358,138,1668,201403,170,7.0,49.0
442,153,2036,201403,208,3.0,54.0
830,282,2726,201403,405,3.0,56.0
893,328,2801,201403,395,3.0,31.0
856,354,2847,201403,404,8.0,43.0
840,318,2829,201403,379,5.0,30.0
688,233,2394,201403,317,7.0,47.0
411,151,2099,201403,176,6.0,49.0
